MUSICM.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$F000
00002  F000              ;********************************
00003  F000              ;********************************
00707  F389  4C E2 F2    XXF389 JMP XXF2E2
00708  F38C              ;********************************
00709  F38C  C9 34       XXF38C CMP #$34        ;'4'
00710  F38E  D0 4D              BNE XXF3DD
00711  F390  A5 05              LDA $05
00712  F392  C9 03              CMP #$03
00713  F394  B0 F3              BCS XXF389
00714  F396  A9 01              LDA #$01
00715  F398  85 0B              STA $0B






MUSICM.ASM......PAGE 0014

LINE# LOC   CODE        LINE


00716  F39A  A9 00              LDA #$00
00717  F39C  8D 04 D4           STA $D404
00718  F39F  8D 0B D4           STA $D40B
00719  F3A2  8D 12 D4           STA $D412
00720  F3A5  E6 0C              INC $0C
00721  F3A7  A5 0C              LDA $0C
00722  F3A9  C9 04              CMP #$04
00723  F3AB  D0 04              BNE XXF3B1
00724  F3AD  A9 01       XXF3AD LDA #$01
00725  F3AF  85 0C              STA $0C
00726  F3B1  C9 03       XXF3B1 CMP #$03
00727  F3B3  D0 16              BNE XXF3CB
00728  F3B5  A9 00              LDA #$00
00729  F3B7  85 21              STA $21
00730  F3B9  A5 08              LDA $08
00731  F3BB  8D 13 D4           STA $D413
00732  F3BE  A5 09              LDA $09
00733  F3C0  8D 14 D4           STA $D414
00734  F3C3  A9 00              LDA #$00
00735  F3C5  8D 17 D4           STA $D417
00736  F3C8  4C E2 F2           JMP XXF2E2
00737  F3CB              ;********************************
00738  F3CB  A9 06       XXF3CB LDA #$06
00739  F3CD  8D 13 D4           STA $D413
00740  F3D0  A9 00              LDA #$00
00741  F3D2  8D 14 D4           STA $D414
00742  F3D5  A9 04              LDA #$04
00743  F3D7  8D 17 D4           STA $D417
00744  F3DA  4C E2 F2           JMP XXF2E2
00745  F3DD              ;********************************
00746  F3DD  C9 07       XXF3DD CMP #$07
00747  F3DF  D0 08              BNE XXF3E9
00748  F3E1  C6 0A              DEC $0A
00749  F3E3  D0 A1              BNE XXF386
00750  F3E5  E6 0A              INC $0A
00751  F3E7  D0 9D              BNE XXF386
00752  F3E9  C9 0F       XXF3E9 CMP #$0F
00753  F3EB  D0 2A              BNE XXF417
00754  F3ED  A9 00              LDA #$00
00755  F3EF  8D 04 D4           STA $D404
00756  F3F2  8D 0B D4           STA $D40B
00757  F3F5  8D 12 D4           STA $D412
00758  F3F8  E6 05              INC $05
00759  F3FA  A5 05              LDA $05
00760  F3FC  C9 04              CMP #$04
00761  F3FE  90 04              BCC XXF404
00762  F400  A9 00              LDA #$00
00763  F402  85 05              STA $05
00764  F404  20 74 F6    XXF404 JSR XXF674
00765  F407  A5 05              LDA $05
00766  F409  C9 03              CMP #$03
00767  F40B  D0 07              BNE XXF414
00768  F40D  A9 01              LDA #$01
00769  F40F  85 0B              STA $0B
00770  F411  4C AD F3           JMP XXF3AD






MUSICM.ASM......PAGE 0015

LINE# LOC   CODE        LINE


00771  F414              ;********************************
00772  F414  4C E2 F2    XXF414 JMP XXF2E2
00773  F417              ;********************************
00774  F417  C9 39       XXF417 CMP #$39        ;'9'
00775  F419  C9 3D              CMP #$3D        ;'='
00776  F41B  D0 71              BNE XXF48E
00777  F41D  A9 01              LDA #$01
00778  F41F  85 0B              STA $0B
00779  F421  E6 04              INC $04
00780  F423  A5 04              LDA $04
00781  F425  C9 03              CMP #$03
00782  F427  90 04              BCC XXF42D
00783  F429  A9 00              LDA #$00
00784  F42B  85 04              STA $04
00785  F42D  A5 04       XXF42D LDA $04
00786  F42F  D0 2F              BNE XXF460
00787  F431  A9 0A              LDA #$0A
00788  F433  85 08              STA $08
00789  F435  8D 05 D4           STA $D405
00790  F438  8D 0C D4           STA $D40C
00791  F43B  A9 06              LDA #$06
00792  F43D  8D 13 D4           STA $D413
00793  F440  A9 00              LDA #$00
00794  F442  85 09              STA $09
00795  F444  8D 06 D4           STA $D406
00796  F447  8D 0D D4           STA $D40D
00797  F44A  8D 14 D4           STA $D414
00798  F44D  A6 0C              LDX $0C
00799  F44F  E0 03              CPX #$03
00800  F451  D0 05              BNE XXF458
00801  F453  A9 0A              LDA #$0A
00802  F455              ;********************************
00803  F455              ;.END
00804  F455              ;*=$F455
00805  F455              ;********************************
00806  F455  8D 13 D4           STA $D413
00807  F458  A5 04       XXF458 LDA $04
00808  F45A  20 4D F6           JSR XXF64D
00809  F45D  4C E2 F2           JMP XXF2E2
00810  F460              ;********************************
00811  F460  A9 00       XXF460 LDA #$00
00812  F462  85 08              STA $08
00813  F464  8D 05 D4           STA $D405
00814  F467  8D 0C D4           STA $D40C
00815  F46A  A9 06              LDA #$06
00816  F46C  8D 13 D4           STA $D413
00817  F46F  A9 F0              LDA #$F0
00818  F471  85 09              STA $09
00819  F473  8D 06 D4           STA $D406
00820  F476  8D 0D D4           STA $D40D
00821  F479  A2 00              LDX #$00
00822  F47B  8E 14 D4           STX $D414
00823  F47E  A6 0C              LDX $0C
00824  F480  E0 03              CPX #$03
00825  F482  D0 D4              BNE XXF458






MUSICM.ASM......PAGE 0016

LINE# LOC   CODE        LINE


00826  F484  8D 14 D4           STA $D414
00827  F487  A9 00              LDA #$00
00828  F489  8D 13 D4           STA $D413
00829  F48C  F0 CA              BEQ XXF458
00830  F48E  C9 06       XXF48E CMP #$06
00831  F490  D0 06              BNE XXF498
00832  F492  C6 23              DEC $23
00833  F494  10 02              BPL XXF498
00834  F496  E6 23              INC $23
00835  F498  C9 03       XXF498 CMP #$03
00836  F49A  D0 06              BNE XXF4A2
00837  F49C  E6 23              INC $23
00838  F49E  10 02              BPL XXF4A2
00839  F4A0  C6 23              DEC $23
00840  F4A2  C9 0C       XXF4A2 CMP #$0C
00841  F4A4  D0 37              BNE XXF4DD
00842  F4A6  A5 06              LDA $06
00843  F4A8  C9 41              CMP #$41        ;'A'
00844  F4AA  D0 26              BNE XXF4D2
00845  F4AC  A6 07              LDX $07
00846  F4AE  E0 02              CPX #$02
00847  F4B0  D0 0F              BNE XXF4C1
00848  F4B2  A2 08              LDX #$08
00849  F4B4  86 07              STX $07
00850  F4B6  8E 03 D4           STX $D403
00851  F4B9  8E 0A D4           STX $D40A
00852  F4BC  8E 11 D4           STX $D411
00853  F4BF  D0 11              BNE XXF4D2
00854  F4C1  A2 02       XXF4C1 LDX #$02
00855  F4C3  86 07              STX $07
00856  F4C5  8E 03 D4           STX $D403
00857  F4C8  8E 0A D4           STX $D40A
00858  F4CB  8E 11 D4           STX $D411
00859  F4CE  A2 29              LDX #$29        ;')'
00860  F4D0  D0 05              BNE XXF4D7
00861  F4D2  20 2D F6    XXF4D2 JSR XXF62D
00862  F4D5  85 06              STA $06
00863  F4D7  8E D6 04    XXF4D7 STX $04D6
00864  F4DA  4C E2 F2           JMP XXF2E2
00865  F4DD              ;********************************
00866  F4DD  C9 17       XXF4DD CMP #$17
00867  F4DF  D0 09              BNE XXF4EA
00868  F4E1  A5 2D              LDA $2D
00869  F4E3  F0 02              BEQ XXF4E7
00870  F4E5  C6 2D              DEC $2D
00871  F4E7  4C E2 F2    XXF4E7 JMP XXF2E2
00872  F4EA              ;********************************
00873  F4EA  C9 14       XXF4EA CMP #$14
00874  F4EC  D0 0B              BNE XXF4F9
00875  F4EE  A5 2D              LDA $2D
00876  F4F0  C9 40              CMP #$40        ;'@'
00877  F4F2  F0 02              BEQ XXF4F6
00878  F4F4  E6 2D              INC $2D
00879  F4F6  4C E2 F2    XXF4F6 JMP XXF2E2
00880  F4F9              ;********************************






MUSICM.ASM......PAGE 0017

LINE# LOC   CODE        LINE


00881  F4F9  4C E2 F2    XXF4F9 JMP XXF2E2
00882  F4FC              ;********************************
00883  F4FC              ;********************************
00884  F4FC  3E          XXF4FC .BYTE $3E
00885  F4FD  3F                 .BYTE $3F
00886  F4FE              ;********************************
00887  F4FE              ;********************************
00888  F4FE  31 39              .BYTE '1982 COMMODORE ELECTRONICS LTD.'
00889  F51D  00                 .BYTE $00
00890  F51E  20 20       XXF51E .BYTE '     KEYBOARD:             VOICES: 
     '
00891  F546  20 20              .BYTE '                                   
     '
00892  F56E  20 20              .BYTE '       EFFECT:                     
     '
00893  F596  20 20              .BYTE '                                   
     '
00894  F5BE  20 20              .BYTE '     WAVEFORM:             OCTAVE: 
     '
00895  F5E6  00                 .BYTE $00
00896  F5E7  44 45              .BYTE 'DECAY  '
00897  F5EE  00                 .BYTE $00
00898  F5EF  53 55              .BYTE 'SUSTAIN'
00899  F5F6  00                 .BYTE $00
00900  F5F7  48 4F              .BYTE 'HOLD   '
00901  F5FE  00                 .BYTE $00
00902  F5FF  4E 4F              .BYTE 'NONE   '
00903  F606  00                 .BYTE $00
00904  F607  47 4C              .BYTE 'GLIDE  '
00905  F60E  00                 .BYTE $00
00906  F60F  56 49              .BYTE 'VIBRATO'
00907  F616  00                 .BYTE $00
00908  F617  53 50              .BYTE 'SPECIAL'
00909  F61E  00                 .BYTE $00
00910  F61F              ;********************************
00911  F61F              ;********************************
00912  F61F  E7          XXF61F .BYTE $E7
00913  F620  F5          XXF620 .BYTE $F5
00914  F621  EF                 .BYTE $EF
00915  F622  F5                 .BYTE $F5
00916  F623  F7                 .BYTE $F7
00917  F624  F5                 .BYTE $F5
00918  F625  FF                 .BYTE $FF
00919  F626  F5                 .BYTE $F5
00920  F627  07                 .BYTE $07
00921  F628  F6                 .BYTE $F6
00922  F629  0F                 .BYTE $0F
00923  F62A  F6                 .BYTE $F6
00924  F62B  17                 .BYTE $17
00925  F62C  F6                 .BYTE $F6
00926  F62D  29          XXF62D .BYTE $29
00927  F62E  FE                 .BYTE $FE
00928  F62F  0A                 .BYTE $0A
00929  F630  10                 .BYTE $10
00930  F631  02                 .BYTE $02
00931  F632              ;********************************
00932  F632  A9 10              LDA #$10
00933  F634  09 01              ORA #$01
00934  F636  A2 23              LDX #$23        ;'#'
00935  F638  C9 21              CMP #$21        ;'!'






MUSICM.ASM......PAGE 0018

LINE# LOC   CODE        LINE


00936  F63A  D0 02              BNE XXF63E
00937  F63C  A2 24              LDX #$24        ;'$'
00938  F63E  C9 41       XXF63E CMP #$41        ;'A'
00939  F640  D0 02              BNE XXF644
00940  F642  A2 28              LDX #$28        ;'('
00941  F644  60          XXF644 RTS 
00942  F645              ;********************************
00943  F645  A5 0A       XXF645 LDA $0A
00944  F647  09 30              ORA #$30        ;'0'
00945  F649  8D EA 04           STA $04EA
00946  F64C  60                 RTS 
00947  F64D              ;********************************
00948  F64D  A2 28       XXF64D LDX #$28        ;'('
00949  F64F  86 0F              STX $0F
00950  F651  A2 04              LDX #$04
00951  F653  86 10              STX $10
00952  F655  A0 0E              LDY #$0E
00953  F657  0A          XXF657 ASL A
00954  F658  AA                 TAX 
00955  F659  BD 1F F6           LDA XXF61F,X
00956  F65C  85 0D              STA $0D
00957  F65E  BD 20 F6           LDA XXF620,X
00958  F661  85 0E              STA $0E
00959  F663  A2 00              LDX #$00
00960  F665  A1 0D       XXF665 LDA ($0D,X)
00961  F667  F0 0A              BEQ XXF673
00962  F669  29 3F              AND #$3F        ;'?'
00963  F66B  91 0F              STA ($0F),Y
00964  F66D  20 1B F8           JSR XXF81B
00965  F670  C8                 INY 
00966  F671  D0 F2              BNE XXF665
00967  F673  60          XXF673 RTS 
00968  F674              ;********************************
00969  F674  18          XXF674 CLC 
00970  F675  69 03              ADC #$03
00971  F677  A0 0E              LDY #$0E
00972  F679  A2 78              LDX #$78
00973  F67B  86 0F              STX $0F
00974  F67D  A2 04              LDX #$04
00975  F67F  86 10              STX $10
00976  F681  4C 57 F6           JMP XXF657
00977  F684              ;********************************
00978  F684              ;********************************
00979  F684  1B          XXF684 .BYTE $1B
00980  F685  FB                 .BYTE $FB
00981  F686  00                 .BYTE $00
00982  F687  00                 .BYTE $00
00983  F688  00                 .BYTE $00
00984  F689  08                 .BYTE $08
00985  F68A  00                 .BYTE $00
00986  F68B  1C                 .BYTE $1C
00987  F68C  01                 .BYTE $01
00988  F68D  01                 .BYTE $01
00989  F68E  00                 .BYTE $00
00990  F68F  00                 .BYTE $00






MUSICM.ASM......PAGE 0019

LINE# LOC   CODE        LINE


00991  F690  00                 .BYTE $00
00992  F691  00                 .BYTE $00
00993  F692  00                 .BYTE $00
00994  F693  03                 .BYTE $03
00995  F694  01                 .BYTE $01
00996  F695  00          XXF695 .BYTE $00
00997  F696  00                 .BYTE $00
00998  F697  00                 .BYTE $00
00999  F698  08                 .BYTE $08
01000  F699  20                 .BYTE $20
01001  F69A  0A                 .BYTE $0A
01002  F69B  00                 .BYTE $00
01003  F69C  00                 .BYTE $00
01004  F69D  00                 .BYTE $00
01005  F69E  00                 .BYTE $00
01006  F69F  08                 .BYTE $08
01007  F6A0  10                 .BYTE $10
01008  F6A1  0A                 .BYTE $0A
01009  F6A2  00                 .BYTE $00
01010  F6A3  00                 .BYTE $00
01011  F6A4  00                 .BYTE $00
01012  F6A5  00                 .BYTE $00
01013  F6A6  08                 .BYTE $08
01014  F6A7  00                 .BYTE $00
01015  F6A8  06                 .BYTE $06
01016  F6A9  00                 .BYTE $00
01017  F6AA  00                 .BYTE $00
01018  F6AB  DC                 .BYTE $DC
01019  F6AC  04                 .BYTE $04
01020  F6AD  1F                 .BYTE $1F
01021  F6AE  FD          XXF6AE .BYTE $FD
01022  F6AF  03          XXF6AF .BYTE $03
01023  F6B0  25                 .BYTE $25
01024  F6B1  04                 .BYTE $04
01025  F6B2  4D                 .BYTE $4D
01026  F6B3  04                 .BYTE $04
01027  F6B4  75                 .BYTE $75
01028  F6B5  04                 .BYTE $04
01029  F6B6  9D                 .BYTE $9D
01030  F6B7  04                 .BYTE $04
01031  F6B8  C5                 .BYTE $C5
01032  F6B9  04                 .BYTE $04
01033  F6BA  ED                 .BYTE $ED
01034  F6BB  04                 .BYTE $04
01035  F6BC  15                 .BYTE $15
01036  F6BD  05                 .BYTE $05
01037  F6BE  3D                 .BYTE $3D
01038  F6BF  05                 .BYTE $05
01039  F6C0  65                 .BYTE $65
01040  F6C1  05                 .BYTE $05
01041  F6C2  8D                 .BYTE $8D
01042  F6C3  05                 .BYTE $05
01043  F6C4  B5                 .BYTE $B5
01044  F6C5  05                 .BYTE $05
01045  F6C6  DD                 .BYTE $DD






MUSICM.ASM......PAGE 0020

LINE# LOC   CODE        LINE


01046  F6C7  05                 .BYTE $05
01047  F6C8  05                 .BYTE $05
01048  F6C9  06                 .BYTE $06
01049  F6CA  2D                 .BYTE $2D
01050  F6CB  06                 .BYTE $06
01051  F6CC  55                 .BYTE $55
01052  F6CD  06                 .BYTE $06
01053  F6CE  7D                 .BYTE $7D
01054  F6CF  06                 .BYTE $06
01055  F6D0  A5                 .BYTE $A5
01056  F6D1  06                 .BYTE $06
01057  F6D2  CD                 .BYTE $CD
01058  F6D3  06                 .BYTE $06
01059  F6D4  F5                 .BYTE $F5
01060  F6D5  06                 .BYTE $06
01061  F6D6  1D                 .BYTE $1D
01062  F6D7  07                 .BYTE $07
01063  F6D8  45                 .BYTE $45
01064  F6D9  07                 .BYTE $07
01065  F6DA  6D                 .BYTE $6D
01066  F6DB  07                 .BYTE $07
01067  F6DC  95                 .BYTE $95
01068  F6DD  07                 .BYTE $07
01069  F6DE  BD                 .BYTE $BD
01070  F6DF  07                 .BYTE $07
01071  F6E0  00                 .BYTE $00
01072  F6E1  FF                 .BYTE $FF
01073  F6E2  27                 .BYTE $27
01074  F6E3  1D                 .BYTE $1D
01075  F6E4  FF                 .BYTE $FF
01076  F6E5  1B                 .BYTE $1B
01077  F6E6  25                 .BYTE $25
01078  F6E7  25                 .BYTE $25
01079  F6E8  FF                 .BYTE $FF
01080  F6E9  27                 .BYTE $27
01081  F6EA  1E                 .BYTE $1E
01082  F6EB  25                 .BYTE $25
01083  F6EC  25                 .BYTE $25
01084  F6ED  FF                 .BYTE $FF
01085  F6EE  1C                 .BYTE $1C
01086  F6EF  25                 .BYTE $25
01087  F6F0  25                 .BYTE $25
01088  F6F1  FF                 .BYTE $FF
01089  F6F2  3B                 .BYTE $3B
01090  F6F3  1F                 .BYTE $1F
01091  F6F4  25                 .BYTE $25
01092  F6F5  25                 .BYTE $25
01093  F6F6  FF                 .BYTE $FF
01094  F6F7  1C                 .BYTE $1C
01095  F6F8  25                 .BYTE $25
01096  F6F9  26                 .BYTE $26
01097  F6FA  25                 .BYTE $25
01098  F6FB  FF                 .BYTE $FF
01099  F6FC  3B                 .BYTE $3B
01100  F6FD  1F                 .BYTE $1F






MUSICM.ASM......PAGE 0021

LINE# LOC   CODE        LINE


01101  F6FE  25                 .BYTE $25
01102  F6FF  26                 .BYTE $26
01103  F700  25                 .BYTE $25
01104  F701  FF                 .BYTE $FF
01105  F702  1C                 .BYTE $1C
01106  F703  26                 .BYTE $26
01107  F704  25                 .BYTE $25
01108  F705  26                 .BYTE $26
01109  F706  25                 .BYTE $25
01110  F707  FF                 .BYTE $FF
01111  F708  3B                 .BYTE $3B
01112  F709  1F                 .BYTE $1F
01113  F70A  26                 .BYTE $26
01114  F70B  25                 .BYTE $25
01115  F70C  26                 .BYTE $26
01116  F70D  25                 .BYTE $25
01117  F70E  FF                 .BYTE $FF
01118  F70F  E0          XXF70F .BYTE $E0
01119  F710  F6          XXF710 .BYTE $F6
01120  F711  E2                 .BYTE $E2
01121  F712  F6                 .BYTE $F6
01122  F713  E5                 .BYTE $E5
01123  F714  F6                 .BYTE $F6
01124  F715  E9                 .BYTE $E9
01125  F716  F6                 .BYTE $F6
01126  F717  EE                 .BYTE $EE
01127  F718  F6                 .BYTE $F6
01128  F719  F2                 .BYTE $F2
01129  F71A  F6                 .BYTE $F6
01130  F71B  F7                 .BYTE $F7
01131  F71C  F6                 .BYTE $F6
01132  F71D  FC                 .BYTE $FC
01133  F71E  F6                 .BYTE $F6
01134  F71F  02                 .BYTE $02
01135  F720  F7                 .BYTE $F7
01136  F721  08                 .BYTE $08
01137  F722  F7                 .BYTE $F7
01138  F723  00          XXF723 .BYTE $00
01139  F724  07                 .BYTE $07
01140  F725  0E                 .BYTE $0E
01141  F726  15                 .BYTE $15
01142  F727  1C                 .BYTE $1C
01143  F728  23                 .BYTE $23
01144  F729  2A                 .BYTE $2A
01145  F72A              ;********************************
01146  F72A  31 38              AND ($38),Y
01147  F72C  A6 2C       XXF72C LDX $2C
01148  F72E  BD 23 F7           LDA XXF723,X
01149  F731  18                 CLC 
01150  F732  65 28              ADC $28
01151  F734  85 28              STA $28
01152  F736  A9 2C              LDA #$2C        ;','
01153  F738  38                 SEC 
01154  F739  E5 28              SBC $28
01155  F73B  4A                 LSR A






MUSICM.ASM......PAGE 0022

LINE# LOC   CODE        LINE


01156  F73C  0A                 ASL A
01157  F73D  AA                 TAX 
01158  F73E  BD AE F6           LDA XXF6AE,X
01159  F741  85 0D              STA $0D
01160  F743  BD AF F6           LDA XXF6AF,X
01161  F746  85 0E              STA $0E
01162  F748  A9 3D              LDA #$3D        ;'='
01163  F74A  24 2B              BIT $2B
01164  F74C  30 08              BMI XXF756
01165  F74E  A9 21              LDA #$21        ;'!'
01166  F750  A6 2B              LDX $2B
01167  F752  F0 02              BEQ XXF756
01168  F754  A9 3C              LDA #$3C        ;'<'
01169  F756  A0 00       XXF756 LDY #$00
01170  F758  91 0D              STA ($0D),Y
01171  F75A  A9 22              LDA #$22        ;'"'
01172  F75C  24 29              BIT $29
01173  F75E  10 04              BPL XXF764
01174  F760  A0 02              LDY #$02
01175  F762  91 0D              STA ($0D),Y
01176  F764                                     ;LDA $2A
01177  F764  A5 2A       XXF764 LDA $2A
01178  F766  A2 00              LDX #$00
01179  F768  C9 57              CMP #$57        ;'W'
01180  F76A  F0 10              BEQ XXF77C
01181  F76C  E8                 INX 
01182  F76D  C9 48              CMP #$48        ;'H'
01183  F76F  F0 0B              BEQ XXF77C
01184  F771  E8                 INX 
01185  F772  C9 51              CMP #$51        ;'Q'
01186  F774  F0 06              BEQ XXF77C
01187  F776  E8                 INX 
01188  F777  C9 49              CMP #$49        ;'I'
01189  F779  F0 01              BEQ XXF77C
01190  F77B  E8                 INX 
01191  F77C  8A          XXF77C TXA 
01192  F77D  0A                 ASL A
01193  F77E  0A                 ASL A
01194  F77F  AA                 TAX 
01195  F780  46 28              LSR $28
01196  F782  B0 02              BCS XXF786
01197  F784  E8                 INX 
01198  F785  E8                 INX 
01199  F786  BC 0F F7    XXF786 LDY XXF70F,X
01200  F789  BD 10 F7           LDA XXF710,X
01201  F78C  85 10              STA $10
01202  F78E  84 0F              STY $0F
01203  F790  A2 00              LDX #$00
01204  F792  A1 0F       XXF792 LDA ($0F,X)
01205  F794  10 01              BPL XXF797
01206  F796  60                 RTS 
01207  F797              ;********************************
01208  F797  A0 02       XXF797 LDY #$02
01209  F799  C9 26              CMP #$26        ;'&'
01210  F79B  F0 01              BEQ XXF79E






MUSICM.ASM......PAGE 0023

LINE# LOC   CODE        LINE


01211  F79D  88                 DEY 
01212  F79E  91 0D       XXF79E STA ($0D),Y
01213  F7A0  E6 0F              INC $0F
01214  F7A2  D0 02              BNE XXF7A6
01215  F7A4  E6 10              INC $10
01216  F7A6  C9 26       XXF7A6 CMP #$26        ;'&'
01217  F7A8  F0 E8              BEQ XXF792
01218  F7AA  38                 SEC 
01219  F7AB  A5 0D              LDA $0D
01220  F7AD  E9 28              SBC #$28        ;'('
01221  F7AF  85 0D              STA $0D
01222  F7B1  B0 DF              BCS XXF792
01223  F7B3  C6 0E              DEC $0E
01224  F7B5  90 DB              BCC XXF792
01225  F7B7  85 30       XXF7B7 STA $30
01226  F7B9  48                 PHA 
01227  F7BA  8A                 TXA 
01228  F7BB  48                 PHA 
01229  F7BC  98                 TYA 
01230  F7BD  48                 PHA 
01231  F7BE  A5 30              LDA $30
01232  F7C0  0A                 ASL A
01233  F7C1  A8                 TAY 
01234  F7C2  B9 22 F8           LDA XXF822,Y
01235  F7C5  85 12              STA $12
01236  F7C7  B9 23 F8           LDA XXF823,Y
01237  F7CA  85 13              STA $13
01238  F7CC  8A                 TXA 
01239  F7CD  49 07              EOR #$07
01240  F7CF  AA                 TAX 
01241  F7D0  F0 0B              BEQ XXF7DD
01242  F7D2  C0 16              CPY #$16
01243  F7D4  F0 04              BEQ XXF7DA
01244  F7D6  46 13       XXF7D6 LSR $13
01245  F7D8  66 12              ROR $12
01246  F7DA  CA          XXF7DA DEX 
01247  F7DB  D0 F9              BNE XXF7D6
01248  F7DD  A6 2D       XXF7DD LDX $2D
01249  F7DF  F0 34              BEQ XXF815
01250  F7E1  A5 12              LDA $12
01251  F7E3  85 0D              STA $0D
01252  F7E5  A5 13              LDA $13
01253  F7E7  85 0E              STA $0E
01254  F7E9  46 0E              LSR $0E
01255  F7EB  66 0D              ROR $0D
01256  F7ED  46 0E              LSR $0E
01257  F7EF  66 0D              ROR $0D
01258  F7F1  46 0E              LSR $0E
01259  F7F3  66 0D              ROR $0D
01260  F7F5  46 0E              LSR $0E
01261  F7F7  66 0D              ROR $0D
01262  F7F9  46 0E              LSR $0E
01263  F7FB  66 0D              ROR $0D
01264  F7FD  46 0E              LSR $0E
01265  F7FF  66 0D              ROR $0D






MUSICM.ASM......PAGE 0024

LINE# LOC   CODE        LINE


01266  F801  46 0E              LSR $0E
01267  F803  66 0D              ROR $0D
01268  F805  18          XXF805 CLC 
01269  F806  A5 0D              LDA $0D
01270  F808  65 12              ADC $12
01271  F80A  85 12              STA $12
01272  F80C  A5 0E              LDA $0E
01273  F80E  65 13              ADC $13
01274  F810  85 13              STA $13
01275  F812  CA                 DEX 
01276  F813  D0 F0              BNE XXF805
01277  F815  68          XXF815 PLA 
01278  F816  A8                 TAY 
01279  F817  68                 PLA 
01280  F818  AA                 TAX 
01281  F819  68                 PLA 
01282  F81A  60                 RTS 
01283  F81B              ;********************************
01284  F81B  E6 0D       XXF81B INC $0D
01285  F81D  D0 02              BNE XXF821
01286  F81F  E6 0E              INC $0E
01287  F821  60          XXF821 RTS 
01288  F822              ;********************************
01289  F822              ;********************************
01290  F822  2B          XXF822 .BYTE $2B
01291  F823  89          XXF823 .BYTE $89
01292  F824  53                 .BYTE $53
01293  F825  91                 .BYTE $91
01294  F826  F7                 .BYTE $F7
01295  F827  99                 .BYTE $99
01296  F828  1F                 .BYTE $1F
01297  F829  A3                 .BYTE $A3
01298  F82A  D2                 .BYTE $D2
01299  F82B  AC                 .BYTE $AC
01300  F82C  19                 .BYTE $19
01301  F82D  B7                 .BYTE $B7
01302  F82E  FC                 .BYTE $FC
01303  F82F  C1                 .BYTE $C1
01304  F830  85                 .BYTE $85
01305  F831  CD                 .BYTE $CD
01306  F832  BD                 .BYTE $BD
01307  F833  D9                 .BYTE $D9
01308  F834  B0                 .BYTE $B0
01309  F835  E6                 .BYTE $E6
01310  F836  67                 .BYTE $67
01311  F837  F4                 .BYTE $F4
01312  F838              ;********************************
01313  F838              ;       SEI 
01314  F838              ;       STA ($48,X)
01315  F838              ;********************************
01316  F838  78                 .BYTE $78
01317  F839  81                 .BYTE $81
01318  F83A  48          XXF83A PHA
01319  F83B              ;********************************
01320  F83B  88                 DEY 






MUSICM.ASM......PAGE 0025

LINE# LOC   CODE        LINE


01321  F83C  84 33              STY $33
01322  F83E  98                 TYA 
01323  F83F  0A                 ASL A
01324  F840  0A                 ASL A
01325  F841  0A                 ASL A
01326  F842  38                 SEC 
01327  F843  E5 33              SBC $33
01328  F845  A8                 TAY 
01329  F846  84 35              STY $35
01330  F848  A9 01              LDA #$01
01331  F84A  85 2C              STA $2C
01332  F84C  68                 PLA 
01333  F84D  C9 0C              CMP #$0C
01334  F84F  90 05              BCC XXF856
01335  F851  E9 0C              SBC #$0C
01336  F853  E6 2C              INC $2C
01337  F855  E8                 INX 
01338  F856  48          XXF856 PHA 
01339  F857  86 34              STX $34
01340  F859  0A                 ASL A
01341  F85A  AA                 TAX 
01342  F85B  BD EE F8           LDA XXF8EE,X
01343  F85E  85 28              STA $28
01344  F860  BD EF F8           LDA XXF8EF,X
01345  F863  85 2B              STA $2B
01346  F865  A6 34              LDX $34
01347  F867  68                 PLA 
01348  F868  20 B7 F7           JSR XXF7B7
01349  F86B  A9 00              LDA #$00
01350  F86D  99 04 D4           STA $D404,Y
01351  F870  A6 05              LDX $05
01352  F872  E0 03              CPX #$03
01353  F874  D0 03              BNE XXF879
01354  F876  8D 0B D4           STA $D40B
01355  F879  A5 33       XXF879 LDA $33
01356  F87B  0A                 ASL A
01357  F87C  AA                 TAX 
01358  F87D  A5 12              LDA $12
01359  F87F  95 1B              STA $1B,X
01360  F881  A5 13              LDA $13
01361  F883  95 1C              STA $1C,X
01362  F885  A5 05              LDA $05
01363  F887  C9 01              CMP #$01
01364  F889  D0 03              BNE XXF88E
01365  F88B  4C 61 F9           JMP XXF961
01366  F88E              ;********************************
01367  F88E  A5 12       XXF88E LDA $12
01368  F890  85 14              STA $14
01369  F892  A4 35              LDY $35
01370  F894  99 00 D4           STA $D400,Y
01371  F897  A5 13              LDA $13
01372  F899  85 15              STA $15
01373  F89B  99 01 D4           STA $D401,Y
01374  F89E  A5 06              LDA $06
01375  F8A0  99 04 D4           STA $D404,Y






MUSICM.ASM......PAGE 0026

LINE# LOC   CODE        LINE


01376  F8A3  A5 05              LDA $05
01377  F8A5  C9 03              CMP #$03
01378  F8A7  D0 38              BNE XXF8E1
01379  F8A9  A5 12              LDA $12
01380  F8AB  85 0D              STA $0D
01381  F8AD  A5 13              LDA $13
01382  F8AF  85 0E              STA $0E
01383  F8B1  46 0E              LSR $0E
01384  F8B3  66 0D              ROR $0D
