SUPEREX.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$8000
 00002  8000              ;********************************
 00003  8000              ; EXTERNAL ADDRESS EQUATES
 00004  8000              ;********************************
 00005  8000              CINT=$FF81
 00006  8000              IOINIT=$FF84
 00007  8000              RAMTAS=$FF87
 00008  8000              RESTOR=$FF8A
 00009  8000              CHROUT=$FFD2
 00010  8000              PLOT=$FFF0
 00011  8000              ;********************************
 00012  8000              ;********************************
01108  8813  A9 00       XX8813 LDA #$00
01109  8815  A2 03              LDX #$03
01110  8817  9D 2B C0    XX8817 STA $C02B,X
01111  881A  CA                 DEX 
01112  881B  10 FA              BPL XX8817
01113  881D  60                 RTS 
01114  881E              ;********************************
01115  881E  20 D6 9E           JSR XX9ED6
01116  8821  F0 1E              BEQ XX8841
01117  8823  C9 3A              CMP #$3A        ;':'
01118  8825  F0 1A              BEQ XX8841
01119  8827  C9 2C              CMP #$2C        ;','
01120  8829  F0 0A              BEQ XX8835
01121  882B  C9 A4              CMP #$A4
01122  882D  F0 06              BEQ XX8835
01123  882F  20 FC 9E           JSR XX9EFC
01124  8832  29 03              AND #$03
01125  8834              ;********************************
01126  8834  2C                 .BYTE $2C
01127  8835              ;********************************
01128  8835  A9 01       XX8835 LDA #$01
01129  8837  8D 03 C0           STA $C003
01130  883A  20 C3 9E    XX883A JSR XX9EC3
01131  883D  90 0A              BCC XX8849
01132  883F  D0 01              BNE XX8842
01133  8841  60          XX8841 RTS 
01134  8842              ;********************************
01135  8842  C9 A4       XX8842 CMP #$A4
01136  8844  F0 03              BEQ XX8849
01137  8846  4C E0 9E           JMP XX9EE0
01138  8849              ;********************************
01139  8849  08          XX8849 PHP 
01140  884A  A2 04              LDX #$04
01141  884C  20 B7 9D           JSR XX9DB7
01142  884F  28                 PLP 
01143  8850  90 06              BCC XX8858
01144  8852  20 BD 9A           JSR XX9ABD
01145  8855  4C 3A 88           JMP XX883A
01146  8858              ;********************************
01147  8858  20 62 9D    XX8858 JSR XX9D62
01148  885B  20 8B 9B           JSR XX9B8B
01149  885E  4C 3A 88           JMP XX883A
01150  8861              ;********************************
01151  8861  A2 04              LDX #$04
01152  8863  20 B7 9D           JSR XX9DB7
01153  8866  4C 62 9D           JMP XX9D62
01154  8869              ;********************************
01155  8869  20 A0 9E           JSR XX9EA0






SUPEREX.ASM......PAGE 0022

LINE# LOC   CODE        LINE


01156  886C  F0 03              BEQ XX8871
01157  886E  8D 21 D0           STA $D021
01158  8871  20 96 9E    XX8871 JSR XX9E96
01159  8874  F0 03              BEQ XX8879
01160  8876  8D 86 02           STA $0286
01161  8879  20 96 9E    XX8879 JSR XX9E96
01162  887C  F0 03              BEQ XX8881
01163  887E  8D 01 C0           STA $C001
01164  8881  20 96 9E    XX8881 JSR XX9E96
01165  8884  F0 03              BEQ XX8889
01166  8886  8D 02 C0           STA $C002
01167  8889  20 96 9E    XX8889 JSR XX9E96
01168  888C  F0 03              BEQ XX8891
01169  888E  8D 20 D0           STA $D020
01170  8891  60          XX8891 RTS 
01171  8892              ;********************************
01172  8892  20 FC 9E           JSR XX9EFC
01173  8895  29 01              AND #$01
01174  8897  4A                 LSR A
01175  8898  6A                 ROR A
01176  8899  8D 0F C0           STA $C00F
01177  889C  60                 RTS 
01178  889D              ;********************************
01179  889D  20 B8 9E           JSR XX9EB8
01180  88A0  C0 00              CPY #$00
01181  88A2  D0 04              BNE XX88A8
01182  88A4  C9 02              CMP #$02
01183  88A6  90 02              BCC XX88AA
01184  88A8  A9 02       XX88A8 LDA #$02
01185  88AA  8D 61 C0    XX88AA STA $C061
01186  88AD  20 96 9E           JSR XX9E96
01187  88B0  08                 PHP 
01188  88B1  48                 PHA 
01189  88B2  AD 61 C0           LDA $C061
01190  88B5  0A                 ASL A
01191  88B6  AA                 TAX 
01192  88B7  98                 TYA 
01193  88B8  10 03              BPL XX88BD
01194  88BA  4C E3 9E           JMP XX9EE3
01195  88BD              ;********************************
01196  88BD  9D 08 C0    XX88BD STA $C008,X
01197  88C0  68                 PLA 
01198  88C1  9D 07 C0           STA $C007,X
01199  88C4  AD 06 C0           LDA $C006
01200  88C7  AC 61 C0           LDY $C061
01201  88CA  19 7B 9F           ORA XX9F7B,Y
01202  88CD  28                 PLP 
01203  88CE  D0 03              BNE XX88D3
01204  88D0  59 7B 9F           EOR XX9F7B,Y
01205  88D3  8D 06 C0    XX88D3 STA $C006
01206  88D6  60                 RTS 
01207  88D7              ;********************************
01208  88D7  20 58 89           JSR XX8958
01209  88DA  30 26              BMI XX8902
01210  88DC  85 FD              STA $FD






SUPEREX.ASM......PAGE 0023

LINE# LOC   CODE        LINE


01211  88DE  84 FE              STY $FE
01212  88E0  A0 3E              LDY #$3E        ;'>'
01213  88E2  20 00 C3    XX88E2 JSR $C300
01214  88E5  99 15 C1           STA $C115,Y
01215  88E8  88                 DEY 
01216  88E9  10 F7              BPL XX88E2
01217  88EB  C8                 INY 
01218  88EC  8C 55 C1           STY $C155
01219  88EF  8C 57 C1           STY $C157
01220  88F2  A9 17              LDA #$17
01221  88F4  8D 54 C1           STA $C154
01222  88F7  A9 14              LDA #$14
01223  88F9  8D 56 C1           STA $C156
01224  88FC  A9 15              LDA #$15
01225  88FE  A0 C1              LDY #$C1
01226  8900  A2 43              LDX #$43        ;'C'
01227  8902  8E 5E C0    XX8902 STX $C05E
01228  8905  8D 5F C0           STA $C05F
01229  8908  8C 60 C0           STY $C060
01230  890B  20 C3 9E           JSR XX9EC3
01231  890E  90 08              BCC XX8918
01232  8910  D0 03              BNE XX8915
01233  8912  4C E6 9E           JMP XX9EE6
01234  8915              ;********************************
01235  8915  4C E0 9E    XX8915 JMP XX9EE0
01236  8918              ;********************************
01237  8918  A5 7A       XX8918 LDA $7A
01238  891A  8D 5A C0           STA $C05A
01239  891D  20 58 89           JSR XX8958
01240  8920  30 1F              BMI XX8941
01241  8922  85 FB              STA $FB
01242  8924  84 FC              STY $FC
01243  8926  AD 5F C0           LDA $C05F
01244  8929  85 FD              STA $FD
01245  892B  AD 60 C0           LDA $C060
01246  892E  85 FE              STA $FE
01247  8930  A0 00              LDY #$00
01248  8932  CC 5E C0    XX8932 CPY $C05E
01249  8935  F0 09              BEQ XX8940
01250  8937  B1 FD              LDA ($FD),Y
01251  8939  91 FB              STA ($FB),Y
01252  893B  C8                 INY 
01253  893C  C0 3F              CPY #$3F        ;'?'
01254  893E  D0 F2              BNE XX8932
01255  8940  60          XX8940 RTS 
01256  8941              ;********************************
01257  8941  AD 5A C0    XX8941 LDA $C05A
01258  8944  85 7A              STA $7A
01259  8946  20 8B B0           JSR $B08B
01260  8949  85 49              STA $49
01261  894B  84 4A              STY $4A
01262  894D  A9 5E              LDA #$5E        ;'^'
01263  894F  85 64              STA $64
01264  8951  A9 C0              LDA #$C0
01265  8953  85 65              STA $65






SUPEREX.ASM......PAGE 0024

LINE# LOC   CODE        LINE


01266  8955  4C DA A9           JMP $A9DA
01267  8958              ;********************************
01268  8958  20 F9 9E    XX8958 JSR XX9EF9
01269  895B  24 0D              BIT $0D
01270  895D  30 11              BMI XX8970
01271  895F  C0 00              CPY #$00
01272  8961  D0 10              BNE XX8973
01273  8963  C9 08              CMP #$08
01274  8965  B0 0C              BCS XX8973
01275  8967  4A                 LSR A
01276  8968  6A                 ROR A
01277  8969  6A                 ROR A
01278  896A  A0 8A              LDY #$8A
01279  896C  90 02              BCC XX8970
01280  896E  C8                 INY 
01281  896F  18                 CLC 
01282  8970  24 0D       XX8970 BIT $0D
01283  8972  60                 RTS 
01284  8973              ;********************************
01285  8973  4C E3 9E    XX8973 JMP XX9EE3
01286  8976              ;********************************
01287  8976  20 B8 9E           JSR XX9EB8
01288  8979  C0 00              CPY #$00
01289  897B  D0 04              BNE XX8981
01290  897D  C9 0A              CMP #$0A
01291  897F  90 03              BCC XX8984
01292  8981  4C E3 9E    XX8981 JMP XX9EE3
01293  8984              ;********************************
01294  8984  8D 4B C0    XX8984 STA $C04B
01295  8987  AA                 TAX 
01296  8988  BD BB C0           LDA $C0BB,X
01297  898B  8D 4C C0           STA $C04C
01298  898E  BD C5 C0           LDA $C0C5,X
01299  8991  8D 4D C0           STA $C04D
01300  8994  BD CF C0           LDA $C0CF,X
01301  8997  8D 4E C0           STA $C04E
01302  899A  A2 00              LDX #$00
01303  899C  8E 55 C0    XX899C STX $C055
01304  899F  20 96 9E           JSR XX9E96
01305  89A2  F0 15              BEQ XX89B9
01306  89A4  0A                 ASL A
01307  89A5  0A                 ASL A
01308  89A6  0A                 ASL A
01309  89A7  0A                 ASL A
01310  89A8  8D 56 C0           STA $C056
01311  89AB  AE 55 C0           LDX $C055
01312  89AE  BD 4C C0           LDA $C04C,X
01313  89B1  29 0F              AND #$0F
01314  89B3  0D 56 C0           ORA $C056
01315  89B6  9D 4C C0           STA $C04C,X
01316  89B9  20 96 9E    XX89B9 JSR XX9E96
01317  89BC  F0 13              BEQ XX89D1
01318  89BE  29 0F              AND #$0F
01319  89C0  8D 56 C0           STA $C056
01320  89C3  AE 55 C0           LDX $C055






SUPEREX.ASM......PAGE 0025

LINE# LOC   CODE        LINE


01321  89C6  BD 4C C0           LDA $C04C,X
01322  89C9  29 F0              AND #$F0
01323  89CB  0D 56 C0           ORA $C056
01324  89CE  9D 4C C0           STA $C04C,X
01325  89D1  AE 55 C0    XX89D1 LDX $C055
01326  89D4  E8                 INX 
01327  89D5  E0 01              CPX #$01
01328  89D7  F0 C3              BEQ XX899C
01329  89D9  20 96 9E           JSR XX9E96
01330  89DC  F0 13              BEQ XX89F1
01331  89DE  A2 15              LDX #$15
01332  89E0  C0 00              CPY #$00
01333  89E2  D0 0A              BNE XX89EE
01334  89E4  A8                 TAY 
01335  89E5  C0 04              CPY #$04
01336  89E7  B0 05              BCS XX89EE
01337  89E9  B9 7F 9F           LDA XX9F7F,Y
01338  89EC  AA                 TAX 
01339  89ED  E8                 INX 
01340  89EE  8E 4E C0    XX89EE STX $C04E
01341  89F1  AD 4E C0    XX89F1 LDA $C04E
01342  89F4  29 40              AND #$40        ;'@'
01343  89F6  F0 0F              BEQ XX8A07
01344  89F8  20 96 9E           JSR XX9E96
01345  89FB  F0 0A              BEQ XX8A07
01346  89FD  AE 4B C0           LDX $C04B
01347  8A00  9D D9 C0           STA $C0D9,X
01348  8A03  98                 TYA 
01349  8A04  9D E3 C0           STA $C0E3,X
01350  8A07  AE 4B C0    XX8A07 LDX $C04B
01351  8A0A  AD 4C C0           LDA $C04C
01352  8A0D  9D BB C0           STA $C0BB,X
01353  8A10  AD 4D C0           LDA $C04D
01354  8A13  9D C5 C0           STA $C0C5,X
01355  8A16  AD 4E C0           LDA $C04E
01356  8A19  9D CF C0           STA $C0CF,X
01357  8A1C  60                 RTS 
01358  8A1D              ;********************************
01359  8A1D  A0 03              LDY #$03
01360  8A1F  B9 ED C0    XX8A1F LDA $C0ED,Y
01361  8A22  99 4F C0           STA $C04F,Y
01362  8A25  88                 DEY 
01363  8A26  10 F7              BPL XX8A1F
01364  8A28  20 A0 9E           JSR XX9EA0
01365  8A2B  F0 15              BEQ XX8A42
01366  8A2D  8D 50 C0           STA $C050
01367  8A30  29 07              AND #$07
01368  8A32  8D 4F C0           STA $C04F
01369  8A35  98                 TYA 
01370  8A36  4A                 LSR A
01371  8A37  6E 50 C0           ROR $C050
01372  8A3A  4A                 LSR A
01373  8A3B  6E 50 C0           ROR $C050
01374  8A3E  4A                 LSR A
01375  8A3F  6E 50 C0           ROR $C050






SUPEREX.ASM......PAGE 0026

LINE# LOC   CODE        LINE


01376  8A42  A9 10       XX8A42 LDA #$10
01377  8A44  8D 57 C0           STA $C057
01378  8A47  20 96 9E    XX8A47 JSR XX9E96
01379  8A4A  F0 0F              BEQ XX8A5B
01380  8A4C  4A                 LSR A
01381  8A4D  AD 52 C0           LDA $C052
01382  8A50  0D 57 C0           ORA $C057
01383  8A53  B0 03              BCS XX8A58
01384  8A55  4D 57 C0           EOR $C057
01385  8A58  8D 52 C0    XX8A58 STA $C052
01386  8A5B  0E 57 C0    XX8A5B ASL $C057
01387  8A5E  10 E7              BPL XX8A47
01388  8A60  20 96 9E           JSR XX9E96
01389  8A63  F0 12              BEQ XX8A77
01390  8A65  0A                 ASL A
01391  8A66  0A                 ASL A
01392  8A67  0A                 ASL A
01393  8A68  0A                 ASL A
01394  8A69  8D 56 C0           STA $C056
01395  8A6C  AD 51 C0           LDA $C051
01396  8A6F  29 0F              AND #$0F
01397  8A71  0D 56 C0           ORA $C056
01398  8A74  8D 51 C0           STA $C051
01399  8A77  A0 03       XX8A77 LDY #$03
01400  8A79  B9 4F C0    XX8A79 LDA $C04F,Y
01401  8A7C  99 ED C0           STA $C0ED,Y
01402  8A7F  88                 DEY 
01403  8A80  10 F7              BPL XX8A79
01404  8A82  60                 RTS 
01405  8A83              ;********************************
01406  8A83  20 79 00           JSR $0079
01407  8A86  C9 00              CMP #$00
01408  8A88  F0 03              BEQ XX8A8D
01409  8A8A  4C 22 8B           JMP XX8B22
01410  8A8D              ;********************************
01411  8A8D  AA          XX8A8D TAX 
01412  8A8E  A8                 TAY 
01413  8A8F  E8          XX8A8F INX 
01414  8A90  BD 23 C3           LDA $C323,X
01415  8A93  F0 56              BEQ XX8AEB
01416  8A95  8D 4B C0           STA $C04B
01417  8A98  8E 4C C0           STX $C04C
01418  8A9B  A2 05              LDX #$05
01419  8A9D  BD 08 8B    XX8A9D LDA XX8B08,X
01420  8AA0  CA                 DEX 
01421  8AA1  D0 03              BNE XX8AA6
01422  8AA3  0D 4C C0           ORA $C04C
01423  8AA6  20 05 8B    XX8AA6 JSR XX8B05
01424  8AA9  8A                 TXA 
01425  8AAA  10 F1              BPL XX8A9D
01426  8AAC  A2 07              LDX #$07
01427  8AAE  B9 2C C3    XX8AAE LDA $C32C,Y
01428  8AB1  C8                 INY 
01429  8AB2  C9 0D              CMP #$0D
01430  8AB4  F0 3A              BEQ XX8AF0






SUPEREX.ASM......PAGE 0027

LINE# LOC   CODE        LINE


01431  8AB6  C9 8D              CMP #$8D
01432  8AB8  F0 36              BEQ XX8AF0
01433  8ABA  C9 22              CMP #$22        ;'"'
01434  8ABC  F0 33              BEQ XX8AF1
01435  8ABE  48                 PHA 
01436  8ABF  E0 08              CPX #$08
01437  8AC1  90 07              BCC XX8ACA
01438  8AC3  D0 0A              BNE XX8ACF
01439  8AC5  A9 2B              LDA #$2B        ;'+'
01440  8AC7  20 05 8B           JSR XX8B05
01441  8ACA  A9 22       XX8ACA LDA #$22        ;'"'
01442  8ACC  20 05 8B           JSR XX8B05
01443  8ACF  68          XX8ACF PLA 
01444  8AD0  20 05 8B           JSR XX8B05
01445  8AD3  A2 09              LDX #$09
01446  8AD5  CE 4B C0    XX8AD5 DEC $C04B
01447  8AD8  D0 D4              BNE XX8AAE
01448  8ADA  E0 09              CPX #$09
01449  8ADC  90 05              BCC XX8AE3
01450  8ADE  A9 22              LDA #$22        ;'"'
01451  8AE0  20 05 8B           JSR XX8B05
01452  8AE3  A9 8D       XX8AE3 LDA #$8D
01453  8AE5  20 05 8B           JSR XX8B05
01454  8AE8  AE 4C C0           LDX $C04C
01455  8AEB  E0 08       XX8AEB CPX #$08
01456  8AED  D0 A0              BNE XX8A8F
01457  8AEF  60                 RTS 
01458  8AF0              ;********************************
01459  8AF0  18          XX8AF0 CLC 
01460  8AF1  08          XX8AF1 PHP 
01461  8AF2  BD 18 8B           LDA XX8B18,X
01462  8AF5  B0 03              BCS XX8AFA
01463  8AF7  BD 0E 8B           LDA XX8B0E,X
01464  8AFA  20 05 8B    XX8AFA JSR XX8B05
01465  8AFD  28                 PLP 
01466  8AFE  CA                 DEX 
01467  8AFF  10 F0              BPL XX8AF1
01468  8B01  A2 08              LDX #$08
01469  8B03  D0 D0              BNE XX8AD5
01470  8B05  6C 26 03    XX8B05 JMP ($0326)
01471  8B08              ;********************************
01472  8B08              ;********************************
01473  8B08  2C          XX8B08 .BYTE $2C
01474  8B09  30                 .BYTE $30
01475  8B0A  20                 .BYTE $20
01476  8B0B  59                 .BYTE $59
01477  8B0C  45                 .BYTE $45
01478  8B0D  4B                 .BYTE $4B
01479  8B0E  29          XX8B0E .BYTE $29
01480  8B0F  33                 .BYTE $33
01481  8B10  31                 .BYTE $31
01482  8B11  28                 .BYTE $28
01483  8B12  24                 .BYTE $24
01484  8B13  52                 .BYTE $52
01485  8B14  48                 .BYTE $48






SUPEREX.ASM......PAGE 0028

LINE# LOC   CODE        LINE


01486  8B15  43                 .BYTE $43
01487  8B16  2B                 .BYTE $2B
01488  8B17  22                 .BYTE $22
01489  8B18  29          XX8B18 .BYTE $29
01490  8B19  34                 .BYTE $34
01491  8B1A  33                 .BYTE $33
01492  8B1B  28                 .BYTE $28
01493  8B1C  24                 .BYTE $24
01494  8B1D  52                 .BYTE $52
01495  8B1E  48                 .BYTE $48
01496  8B1F  43                 .BYTE $43
01497  8B20  2B                 .BYTE $2B
01498  8B21  22                 .BYTE $22
01499  8B22              ;********************************
01500  8B22  20 FC 9E    XX8B22 JSR XX9EFC
01501  8B25  C0 00              CPY #$00
01502  8B27  F0 03              BEQ XX8B2C
01503  8B29  4C E3 9E    XX8B29 JMP XX9EE3
01504  8B2C              ;********************************
01505  8B2C  AA          XX8B2C TAX 
01506  8B2D  CA                 DEX 
01507  8B2E  E0 08              CPX #$08
01508  8B30  B0 F7              BCS XX8B29
01509  8B32  8E 4C C0           STX $C04C
01510  8B35  20 C3 9E           JSR XX9EC3
01511  8B38  90 03              BCC XX8B3D
01512  8B3A  4C E0 9E           JMP XX9EE0
01513  8B3D              ;********************************
01514  8B3D  20 F6 9E    XX8B3D JSR XX9EF6
01515  8B40  85 FB              STA $FB
01516  8B42  84 FC              STY $FC
01517  8B44  8E 4B C0           STX $C04B
01518  8B47  A2 08              LDX #$08
01519  8B49  20 CE 83           JSR XX83CE
01520  8B4C  8D 4D C0           STA $C04D
01521  8B4F  AE 4C C0           LDX $C04C
01522  8B52  E8                 INX 
01523  8B53  20 CE 83           JSR XX83CE
01524  8B56  8D 4E C0           STA $C04E
01525  8B59  AE 4C C0           LDX $C04C
01526  8B5C  AD 4B C0           LDA $C04B
01527  8B5F  38                 SEC 
01528  8B60  FD 24 C3           SBC $C324,X
01529  8B63  F0 34              BEQ XX8B99
01530  8B65  90 1C              BCC XX8B83
01531  8B67  18                 CLC 
01532  8B68  6D 4D C0           ADC $C04D
01533  8B6B  90 03              BCC XX8B70
01534  8B6D  4C EC 9E           JMP XX9EEC
01535  8B70              ;********************************
01536  8B70  AA          XX8B70 TAX 
01537  8B71  AC 4D C0           LDY $C04D
01538  8B74  CC 4E C0    XX8B74 CPY $C04E
01539  8B77  F0 20              BEQ XX8B99
01540  8B79  88                 DEY 






SUPEREX.ASM......PAGE 0029

LINE# LOC   CODE        LINE


01541  8B7A  CA                 DEX 
01542  8B7B  B9 2C C3           LDA $C32C,Y
01543  8B7E  9D 2C C3           STA $C32C,X
01544  8B81  B0 F1              BCS XX8B74
01545  8B83  6D 4E C0    XX8B83 ADC $C04E
01546  8B86  AA                 TAX 
01547  8B87  AC 4E C0           LDY $C04E
01548  8B8A  CC 4D C0    XX8B8A CPY $C04D
01549  8B8D  B0 0A              BCS XX8B99
01550  8B8F  B9 2C C3           LDA $C32C,Y
01551  8B92  9D 2C C3           STA $C32C,X
01552  8B95  C8                 INY 
01553  8B96  E8                 INX 
01554  8B97  90 F1              BCC XX8B8A
01555  8B99  AE 4C C0    XX8B99 LDX $C04C
01556  8B9C  20 CE 83           JSR XX83CE
01557  8B9F  AA                 TAX 
01558  8BA0  AC 4C C0           LDY $C04C
01559  8BA3  AD 4B C0           LDA $C04B
01560  8BA6  99 24 C3           STA $C324,Y
01561  8BA9  A0 00              LDY #$00
01562  8BAB  B1 FB       XX8BAB LDA ($FB),Y
01563  8BAD  CE 4B C0           DEC $C04B
01564  8BB0  30 07              BMI XX8BB9
01565  8BB2  9D 2C C3           STA $C32C,X
01566  8BB5  E8                 INX 
01567  8BB6  C8                 INY 
01568  8BB7  D0 F2              BNE XX8BAB
01569  8BB9  60          XX8BB9 RTS 
01570  8BBA              ;********************************
01571  8BBA  C9 41       XX8BBA CMP #$41        ;'A'
01572  8BBC  90 07              BCC XX8BC5
01573  8BBE  C9 48              CMP #$48        ;'H'
01574  8BC0  B0 03              BCS XX8BC5
01575  8BC2  4C C3 8C           JMP XX8CC3
01576  8BC5              ;********************************
01577  8BC5  A2 04       XX8BC5 LDX #$04
01578  8BC7  DD 60 8D    XX8BC7 CMP XX8D60,X
01579  8BCA  D0 16              BNE XX8BE2
01580  8BCC  A0 80              LDY #$80
01581  8BCE  8C 1E C0           STY $C01E
01582  8BD1  A0 04              LDY #$04
01583  8BD3  8C 1F C0           STY $C01F
01584  8BD6  CA          XX8BD6 DEX 
01585  8BD7  30 36              BMI XX8C0F
01586  8BD9  4E 1F C0           LSR $C01F
01587  8BDC  6E 1E C0           ROR $C01E
01588  8BDF  4C D6 8B           JMP XX8BD6
01589  8BE2              ;********************************
01590  8BE2  CA          XX8BE2 DEX 
01591  8BE3  10 E2              BPL XX8BC7
01592  8BE5  C9 52              CMP #$52        ;'R'
01593  8BE7  D0 03              BNE XX8BEC
01594  8BE9  4C FD 8C           JMP XX8CFD
01595  8BEC              ;********************************






SUPEREX.ASM......PAGE 0030

LINE# LOC   CODE        LINE


01596  8BEC  C9 2E       XX8BEC CMP #$2E        ;'.'
01597  8BEE  D0 04              BNE XX8BF4
01598  8BF0  8D 24 C0           STA $C024
01599  8BF3  60                 RTS 
01600  8BF4              ;********************************
01601  8BF4  A2 04       XX8BF4 LDX #$04
01602  8BF6  DD 65 8D    XX8BF6 CMP XX8D65,X
01603  8BF9  F0 15              BEQ XX8C10
01604  8BFB  CA                 DEX 
01605  8BFC  10 F8              BPL XX8BF6
01606  8BFE  C9 23              CMP #$23        ;'#'
01607  8C00  D0 04              BNE XX8C06
01608  8C02              ;********************************
01609  8C02              ;.END
01610  8C02              ;*=$8C02
01611  8C02              ;********************************
01612  8C02  A9 01              LDA #$01
01613  8C04  D0 06              BNE XX8C0C
01614  8C06  C9 24       XX8C06 CMP #$24        ;'$'
01615  8C08  D0 0D              BNE XX8C17
01616  8C0A  A9 FF              LDA #$FF
01617  8C0C  8D 0E C0    XX8C0C STA $C00E
01618  8C0F  60          XX8C0F RTS 
01619  8C10              ;********************************
01620  8C10  BD 73 9F    XX8C10 LDA XX9F73,X
01621  8C13  8D 1B C0           STA $C01B
01622  8C16  60                 RTS 
01623  8C17              ;********************************
01624  8C17  C9 30       XX8C17 CMP #$30        ;'0'
01625  8C19  90 13              BCC XX8C2E
01626  8C1B  C9 3A              CMP #$3A        ;':'
01627  8C1D  B0 0F              BCS XX8C2E
01628  8C1F  38                 SEC 
01629  8C20  E9 30              SBC #$30        ;'0'
01630  8C22  0E 1B C0           ASL $C01B
01631  8C25  90 0A              BCC XX8C31
01632  8C27  C9 03              CMP #$03
01633  8C29  B0 03              BCS XX8C2E
01634  8C2B  8D 1C C0           STA $C01C
01635  8C2E  4C BD 8C    XX8C2E JMP XX8CBD
01636  8C31              ;********************************
01637  8C31  0E 1B C0    XX8C31 ASL $C01B
01638  8C34  90 0A              BCC XX8C40
01639  8C36  C9 07              CMP #$07
01640  8C38  B0 F4              BCS XX8C2E
01641  8C3A  8D 1D C0           STA $C01D
01642  8C3D  4C BD 8C           JMP XX8CBD
01643  8C40              ;********************************
01644  8C40  0E 1B C0    XX8C40 ASL $C01B
01645  8C43  90 29              BCC XX8C6E
01646  8C45  AA                 TAX 
01647  8C46  AC 1C C0    XX8C46 LDY $C01C
01648  8C49  BD CF C0           LDA $C0CF,X
01649  8C4C  99 20 C0           STA $C020,Y
01650  8C4F  B9 B1 8D           LDA XX8DB1,Y






SUPEREX.ASM......PAGE 0031

LINE# LOC   CODE        LINE


01651  8C52  A8                 TAY 
01652  8C53  BD BB C0           LDA $C0BB,X
01653  8C56  99 05 D4           STA $D405,Y
01654  8C59  BD C5 C0           LDA $C0C5,X
01655  8C5C  99 06 D4           STA $D406,Y
01656  8C5F  BD D9 C0           LDA $C0D9,X
01657  8C62  99 02 D4           STA $D402,Y
01658  8C65  BD E3 C0           LDA $C0E3,X
01659  8C68  99 03 D4           STA $D403,Y
01660  8C6B  4C BD 8C           JMP XX8CBD
01661  8C6E              ;********************************
01662  8C6E  0E 1B C0    XX8C6E ASL $C01B
01663  8C71  90 31              BCC XX8CA4
01664  8C73  C9 02              CMP #$02
01665  8C75  B0 46              BCS XX8CBD
01666  8C77  4A                 LSR A
01667  8C78  AC 1C C0           LDY $C01C
01668  8C7B  BE 70 9F           LDX XX9F70,Y
01669  8C7E  BD 16 C0    XX8C7E LDA $C016,X
01670  8C81  10 FB              BPL XX8C7E
01671  8C83  B9 7B 9F           LDA XX9F7B,Y
01672  8C86  0D EF C0           ORA $C0EF
01673  8C89  B0 03              BCS XX8C8E
01674  8C8B  59 7B 9F           EOR XX9F7B,Y
01675  8C8E  8D EF C0    XX8C8E STA $C0EF
01676  8C91  AD F0 C0           LDA $C0F0
01677  8C94  8D F1 C0           STA $C0F1
01678  8C97  A2 03              LDX #$03
01679  8C99  BD ED C0    XX8C99 LDA $C0ED,X
01680  8C9C  9D 15 D4           STA $D415,X
01681  8C9F  CA                 DEX 
01682  8CA0  10 F7              BPL XX8C99
01683  8CA2  30 19              BMI XX8CBD
01684  8CA4  10 17       XX8CA4 BPL XX8CBD
01685  8CA6  AA                 TAX 
01686  8CA7  AD F0 C0           LDA $C0F0
01687  8CAA  29 F0              AND #$F0
01688  8CAC  1D B4 8D           ORA XX8DB4,X
01689  8CAF  8D F0 C0           STA $C0F0
01690  8CB2  AD F1 C0           LDA $C0F1
01691  8CB5  29 F0              AND #$F0
01692  8CB7  1D B4 8D           ORA XX8DB4,X
01693  8CBA  8D 18 D4           STA $D418
01694  8CBD  A9 00       XX8CBD LDA #$00
01695  8CBF  8D 1B C0           STA $C01B
01696  8CC2  60                 RTS 
01697  8CC3              ;********************************
01698  8CC3  38          XX8CC3 SEC 
01699  8CC4  E9 41              SBC #$41        ;'A'
01700  8CC6  AA                 TAX 
01701  8CC7  BD 6A 8D           LDA XX8D6A,X
01702  8CCA  AA                 TAX 
01703  8CCB  A9 06              LDA #$06
01704  8CCD  38                 SEC 
01705  8CCE  ED 1D C0           SBC $C01D






SUPEREX.ASM......PAGE 0032

LINE# LOC   CODE        LINE


01706  8CD1  A8                 TAY 
01707  8CD2  8A                 TXA 
01708  8CD3  18                 CLC 
01709  8CD4  6D 0E C0           ADC $C00E
01710  8CD7  10 03              BPL XX8CDC
01711  8CD9  A9 0B              LDA #$0B
01712  8CDB  C8                 INY 
01713  8CDC  C9 0C       XX8CDC CMP #$0C
01714  8CDE  90 03              BCC XX8CE3
01715  8CE0  A9 00              LDA #$00
01716  8CE2  88                 DEY 
01717  8CE3  AA          XX8CE3 TAX 
01718  8CE4  BD 71 8D           LDA XX8D71,X
01719  8CE7  8D 53 C0           STA $C053
01720  8CEA  BD 7D 8D           LDA XX8D7D,X
01721  8CED  88          XX8CED DEY 
01722  8CEE  30 07              BMI XX8CF7
01723  8CF0  4A                 LSR A
01724  8CF1  6E 53 C0           ROR $C053
01725  8CF4  4C ED 8C           JMP XX8CED
01726  8CF7              ;********************************
01727  8CF7  8D 54 C0    XX8CF7 STA $C054
01728  8CFA  A9 00              LDA #$00
01729  8CFC              ;********************************
01730  8CFC  2C                 .BYTE $2C
01731  8CFD              ;********************************
