JUPLAN.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$E000
 00002  E000              ;********************************
 00003  E000              ;********************************
01020  E6A9  00                 .BYTE $00
01021  E6AA  00                 .BYTE $00
01022  E6AB  00                 .BYTE $00
01023  E6AC  7E                 .BYTE $7E
01024  E6AD  26                 .BYTE $26
01025  E6AE  00                 .BYTE $00
01026  E6AF  00                 .BYTE $00
01027  E6B0              ;********************************
01028  E6B0              ;********************************
01029  E6B0  53 4F       XXE6B0 .BYTE 'SORRY'
01030  E6B5  00                 .BYTE $00
01031  E6B6  4E 4F              .BYTE 'NO'
01032  E6B8  00                 .BYTE $00
01033  E6B9  42 4F              .BYTE 'BONUS'
01034  E6BE              ;********************************
01035  E6BE              ;********************************
01036  E6BE  7E          XXE6BE .BYTE $7E
01037  E6BF  26                 .BYTE $26
01038  E6C0  00                 .BYTE $00
01039  E6C1  00                 .BYTE $00
01040  E6C2  7E                 .BYTE $7E
01041  E6C3  26                 .BYTE $26
01042  E6C4  7F                 .BYTE $7F
01043  E6C5  30                 .BYTE $30
01044  E6C6  AC                 .BYTE $AC
01045  E6C7  39                 .BYTE $39






JUPLAN.ASM......PAGE 0020

LINE# LOC   CODE        LINE


01046  E6C8  7F                 .BYTE $7F
01047  E6C9  30                 .BYTE $30
01048  E6CA  AC                 .BYTE $AC
01049  E6CB  39                 .BYTE $39
01050  E6CC  7F                 .BYTE $7F
01051  E6CD  30                 .BYTE $30
01052  E6CE  34                 .BYTE $34
01053  E6CF  2B                 .BYTE $2B
01054  E6D0  00                 .BYTE $00
01055  E6D1  00                 .BYTE $00
01056  E6D2  34                 .BYTE $34
01057  E6D3  2B                 .BYTE $2B
01058  E6D4  61                 .BYTE $61
01059  E6D5  33                 .BYTE $33
01060  E6D6  BC                 .BYTE $BC
01061  E6D7  40                 .BYTE $40
01062  E6D8  BC                 .BYTE $BC
01063  E6D9  40                 .BYTE $40
01064  E6DA  BC                 .BYTE $BC
01065  E6DB  40                 .BYTE $40
01066  E6DC  A9                 .BYTE $A9
01067  E6DD  48                 .BYTE $48
01068  E6DE  AC                 .BYTE $AC
01069  E6DF  39                 .BYTE $39
01070  E6E0  7F                 .BYTE $7F
01071  E6E1  30                 .BYTE $30
01072  E6E2  A9                 .BYTE $A9
01073  E6E3  48                 .BYTE $48
01074  E6E4  AC                 .BYTE $AC
01075  E6E5  39                 .BYTE $39
01076  E6E6  7F                 .BYTE $7F
01077  E6E7  30                 .BYTE $30
01078  E6E8  A9                 .BYTE $A9
01079  E6E9  48                 .BYTE $48
01080  E6EA  AC                 .BYTE $AC
01081  E6EB  39                 .BYTE $39
01082  E6EC  FC                 .BYTE $FC
01083  E6ED  4C                 .BYTE $4C
01084  E6EE  00                 .BYTE $00
01085  E6EF  00                 .BYTE $00
01086  E6F0  A9                 .BYTE $A9
01087  E6F1  48                 .BYTE $48
01088  E6F2  FC                 .BYTE $FC
01089  E6F3  4C                 .BYTE $4C
01090  E6F4  FC                 .BYTE $FC
01091  E6F5  4C                 .BYTE $4C
01092  E6F6  FC                 .BYTE $FC
01093  E6F7  4C                 .BYTE $4C
01094  E6F8  FC                 .BYTE $FC
01095  E6F9  4C                 .BYTE $4C
01096  E6FA  FC                 .BYTE $FC
01097  E6FB  4C                 .BYTE $4C
01098  E6FC  A2          XXE6FC .BYTE $A2
01099  E6FD  0E                 .BYTE $0E
01100  E6FE              ;********************************






JUPLAN.ASM......PAGE 0021

LINE# LOC   CODE        LINE


01101  E6FE  A9 01              LDA #$01
01102  E700  9D 5C D8    XXE700 STA $D85C,X
01103  E703  CA                 DEX 
01104  E704  10 FA              BPL XXE700
01105  E706  A2 10              LDX #$10
01106  E708  A9 00              LDA #$00
01107  E70A  9D 33 04    XXE70A STA $0433,X
01108  E70D  9D 5B 04           STA $045B,X
01109  E710  9D 83 04           STA $0483,X
01110  E713  CA                 DEX 
01111  E714  10 F4              BPL XXE70A
01112  E716  60                 RTS 
01113  E717              ;********************************
01114  E717  20 FC E6    XXE717 JSR XXE6FC
01115  E71A  A9 50              LDA #$50        ;'P'
01116  E71C  38                 SEC 
01117  E71D  E5 10              SBC $10
01118  E71F  A2 FF              LDX #$FF
01119  E721  E8          XXE721 INX 
01120  E722  38                 SEC 
01121  E723  E9 0A              SBC #$0A
01122  E725  B0 FA              BCS XXE721
01123  E727  69 0A              ADC #$0A
01124  E729  09 30              ORA #$30        ;'0'
01125  E72B  8D 5D 04           STA $045D
01126  E72E  8A                 TXA 
01127  E72F  F0 05              BEQ XXE736
01128  E731  09 30              ORA #$30        ;'0'
01129  E733  8D 5C 04           STA $045C
01130  E736  A9 30       XXE736 LDA #$30        ;'0'
01131  E738  8D 5E 04           STA $045E
01132  E73B  A9 58              LDA #$58        ;'X'
01133  E73D  8D 60 04           STA $0460
01134  E740  A6 1C              LDX $1C
01135  E742  CA                 DEX 
01136  E743  D0 07              BNE XXE74C
01137  E745  A9 35              LDA #$35        ;'5'
01138  E747  8D 63 04           STA $0463
01139  E74A  D0 14              BNE XXE760
01140  E74C  CA          XXE74C DEX 
01141  E74D  D0 07              BNE XXE756
01142  E74F  A9 32              LDA #$32        ;'2'
01143  E751  8D 63 04           STA $0463
01144  E754  D0 0A              BNE XXE760
01145  E756  A9 31       XXE756 LDA #$31        ;'1'
01146  E758  8D 62 04           STA $0462
01147  E75B  A9 30              LDA #$30        ;'0'
01148  E75D  8D 63 04           STA $0463
01149  E760  A9 3D       XXE760 LDA #$3D        ;'='
01150  E762  8D 64 04           STA $0464
01151  E765  A5 1D              LDA $1D
01152  E767  A6 17              LDX $17
01153  E769  A0 FF              LDY #$FF
01154  E76B  C8          XXE76B INY 
01155  E76C  38                 SEC 






JUPLAN.ASM......PAGE 0022

LINE# LOC   CODE        LINE


01156  E76D  E9 64              SBC #$64
01157  E76F  48                 PHA 
01158  E770  8A                 TXA 
01159  E771  E9 00              SBC #$00
01160  E773  AA                 TAX 
01161  E774  68                 PLA 
01162  E775  B0 F4              BCS XXE76B
01163  E777  69 64              ADC #$64
01164  E779  48                 PHA 
01165  E77A  98                 TYA 
01166  E77B  F0 05              BEQ XXE782
01167  E77D  09 30              ORA #$30        ;'0'
01168  E77F  8D 66 04           STA $0466
01169  E782  68          XXE782 PLA 
01170  E783  A0 FF              LDY #$FF
01171  E785  C8          XXE785 INY 
01172  E786  38                 SEC 
01173  E787  E9 0A              SBC #$0A
01174  E789  B0 FA              BCS XXE785
01175  E78B  69 0A              ADC #$0A
01176  E78D  48                 PHA 
01177  E78E  98                 TYA 
01178  E78F  09 30              ORA #$30        ;'0'
01179  E791  8D 67 04           STA $0467
01180  E794  68                 PLA 
01181  E795  09 30              ORA #$30        ;'0'
01182  E797  8D 68 04           STA $0468
01183  E79A  A9 30              LDA #$30        ;'0'
01184  E79C  8D 69 04           STA $0469
01185  E79F  60                 RTS 
01186  E7A0              ;********************************
01187  E7A0  A9 00       XXE7A0 LDA #$00
01188  E7A2  8D 18 D4           STA $D418
01189  E7A5  A9 01              LDA #$01
01190  E7A7  85 22              STA $22
01191  E7A9  58                 CLI 
01192  E7AA  20 66 F2    XXE7AA JSR XXF266
01193  E7AD  EA                 NOP 
01194  E7AE  EA                 NOP 
01195  E7AF  8D 20 D0           STA $D020
01196  E7B2  A9 00              LDA #$00
01197  E7B4  85 02              STA $02
01198  E7B6  A9 04              LDA #$04
01199  E7B8  85 03              STA $03
01200  E7BA  A2 17              LDX #$17
01201  E7BC  A0 25       XXE7BC LDY #$25        ;'%'
01202  E7BE  A9 00       XXE7BE LDA #$00
01203  E7C0  91 02              STA ($02),Y
01204  E7C2  88                 DEY 
01205  E7C3  10 F9              BPL XXE7BE
01206  E7C5  A5 02              LDA $02
01207  E7C7  18                 CLC 
01208  E7C8  69 28              ADC #$28        ;'('
01209  E7CA  85 02              STA $02
01210  E7CC  90 02              BCC XXE7D0






JUPLAN.ASM......PAGE 0023

LINE# LOC   CODE        LINE


01211  E7CE  E6 03              INC $03
01212  E7D0  CA          XXE7D0 DEX 
01213  E7D1  D0 E9              BNE XXE7BC
01214  E7D3  A9 00              LDA #$00
01215  E7D5  85 02              STA $02
01216  E7D7  A9 D8              LDA #$D8
01217  E7D9  85 03              STA $03
01218  E7DB  A2 17              LDX #$17
01219  E7DD  A0 25       XXE7DD LDY #$25        ;'%'
01220  E7DF  A9 01       XXE7DF LDA #$01
01221  E7E1  91 02              STA ($02),Y
01222  E7E3  88                 DEY 
01223  E7E4  10 F9              BPL XXE7DF
01224  E7E6  A5 02              LDA $02
01225  E7E8  18                 CLC 
01226  E7E9  69 28              ADC #$28        ;'('
01227  E7EB  85 02              STA $02
01228  E7ED  90 02              BCC XXE7F1
01229  E7EF  E6 03              INC $03
01230  E7F1  CA          XXE7F1 DEX 
01231  E7F2  D0 E9              BNE XXE7DD
01232  E7F4  A2 0D              LDX #$0D
01233  E7F6  BD 74 E8    XXE7F6 LDA XXE874,X
01234  E7F9  9D 34 04           STA $0434,X
01235  E7FC  CA                 DEX 
01236  E7FD  10 F7              BPL XXE7F6
01237  E7FF  A2 11              LDX #$11
01238  E801  BD 82 E8    XXE801 LDA XXE882,X
01239  E804  9D 82 04           STA $0482,X
01240  E807  CA                 DEX 
01241  E808  10 F7              BPL XXE801
01242  E80A  A2 11              LDX #$11
01243  E80C  BD 94 E8    XXE80C LDA XXE894,X
01244  E80F  9D CA 07           STA $07CA,X
01245  E812  CA                 DEX 
01246  E813  10 F7              BPL XXE80C
01247  E815  A2 06              LDX #$06
01248  E817  BD A6 E8    XXE817 LDA XXE8A6,X
01249  E81A  9D 2F 05           STA $052F,X
01250  E81D  BD AD E8           LDA XXE8AD,X
01251  E820  9D C2 05           STA $05C2,X
01252  E823  BD B4 E8           LDA XXE8B4,X
01253  E826  9D CB 05           STA $05CB,X
01254  E829  CA                 DEX 
01255  E82A  10 EB              BPL XXE817
01256  E82C  A2 25              LDX #$25        ;'%'
01257  E82E  BD BB E8    XXE82E LDA XXE8BB,X
01258  E831  9D 08 06           STA $0608,X
01259  E834  BD E1 E8           LDA XXE8E1,X
01260  E837  9D 30 06           STA $0630,X
01261  E83A  BD 07 E9           LDA XXE907,X
01262  E83D  9D 58 06           STA $0658,X
01263  E840  BD 2D E9           LDA XXE92D,X
01264  E843  9D 80 06           STA $0680,X
01265  E846  BD 53 E9           LDA XXE953,X






JUPLAN.ASM......PAGE 0024

LINE# LOC   CODE        LINE


01266  E849  9D A8 06           STA $06A8,X
01267  E84C  BD 79 E9           LDA XXE979,X
01268  E84F  9D D0 06           STA $06D0,X
01269  E852  BD 9F E9           LDA XXE99F,X
01270  E855  9D F8 06           STA $06F8,X
01271  E858  CA                 DEX 
01272  E859  10 D3              BPL XXE82E
01273  E85B  A2 1A              LDX #$1A
01274  E85D  BD C5 E9    XXE85D LDA XXE9C5,X
01275  E860  9D 49 07           STA $0749,X
01276  E863  CA                 DEX 
01277  E864  10 F7              BPL XXE85D
01278  E866  A2 11              LDX #$11
01279  E868  BD E0 E9    XXE868 LDA XXE9E0,X
01280  E86B  9D 82 07           STA $0782,X
01281  E86E  CA                 DEX 
01282  E86F  10 F7              BPL XXE868
01283  E871  4C F2 E9           JMP XXE9F2
01284  E874              ;********************************
01285  E874              ;********************************
01286  E874  4A 55       XXE874 .BYTE 'JUPITER'
01287  E87B  00                 .BYTE $00
01288  E87C  4C 41              .BYTE 'LANDER'
01289  E882  5B 5B       XXE882 .BYTE '[['
01290  E884  00                 .BYTE $00
01291  E885  49 4E              .BYTE 'INSTRUCTIONS'
01292  E891  00                 .BYTE $00
01293  E892  5D 5D              .BYTE ']]'
01294  E894  50 55       XXE894 .BYTE 'PUSH'
01295  E898  00                 .BYTE $00
01296  E899  5B 46              .BYTE '[F1]'
01297  E89D  00                 .BYTE $00
01298  E89E  54 4F              .BYTE 'TO'
01299  E8A0  00                 .BYTE $00
01300  E8A1  53 54              .BYTE 'START'
01301  E8A6  46 31       XXE8A6 .BYTE 'F1_FIRE'
01302  E8AD  00          XXE8AD .BYTE $00
01303  E8AE  4C 45              .BYTE 'LEFT_A'
01304  E8B4  44 5F       XXE8B4 .BYTE 'D_RIGHT'
01305  E8BB  55 53 45    XXE8BB .BYTE 'USE'
01306  E8BE  00                 .BYTE $00
01307  E8BF  54 48 45           .BYTE 'THE'
01308  E8C2  00                 .BYTE $00
01309  E8C3  4B 45              .BYTE 'KEYBOARD'
01310  E8CB  00                 .BYTE $00
01311  E8CC  4F 52              .BYTE 'OR'
01312  E8CE  00                 .BYTE $00
01313  E8CF  4A 4F              .BYTE 'JOYSTICK'
01314  E8D7  00                 .BYTE $00
01315  E8D8  46 4F 52           .BYTE 'FOR'
01316  E8DB  00                 .BYTE $00
01317  E8DC  43 4F              .BYTE 'CONT_'
01318  E8E1  52 4F       XXE8E1 .BYTE 'ROLLING'
01319  E8E8  00                 .BYTE $00
01320  E8E9  54 48              .BYTE 'THRUST^'






JUPLAN.ASM......PAGE 0025

LINE# LOC   CODE        LINE


01321  E8F0  00                 .BYTE $00
01322  E8F1  4C 41              .BYTE 'LAND'
01323  E8F5  00                 .BYTE $00
01324  E8F6  00                 .BYTE $00
01325  E8F7  4F 4E              .BYTE 'ON'
01326  E8F9  00                 .BYTE $00
01327  E8FA  4F 4E 45           .BYTE 'ONE'
01328  E8FD  00                 .BYTE $00
01329  E8FE  4F 46              .BYTE 'OF'
01330  E900  00                 .BYTE $00
01331  E901  00                 .BYTE $00
01332  E902  54 48              .BYTE 'THREE'
01333  E907  50 4F       XXE907 .BYTE 'POSITIONS^'
01334  E911  00                 .BYTE $00
01335  E912  56 45              .BYTE 'VERTICAL'
01336  E91A  00                 .BYTE $00
01337  E91B  56 45              .BYTE 'VELOCITY'
01338  E923  00                 .BYTE $00
01339  E924  4D 55              .BYTE 'MUST'
01340  E928  00                 .BYTE $00
01341  E929  43 4F              .BYTE 'COME'
01342  E92D  57 49       XXE92D .BYTE 'WITHIN'
01343  E933  00                 .BYTE $00
01344  E934  00                 .BYTE $00
01345  E935  54 48 45           .BYTE 'THE'
01346  E938  00                 .BYTE $00
01347  E939  59 45              .BYTE 'YELLOW'
01348  E93F  00                 .BYTE $00
01349  E940  41 52              .BYTE 'AREA'
01350  E944  00                 .BYTE $00
01351  E945  4F 46              .BYTE 'OF'
01352  E947  00                 .BYTE $00
01353  E948  54 48 45           .BYTE 'THE'
01354  E94B  00                 .BYTE $00
01355  E94C  00                 .BYTE $00
01356  E94D  53 43              .BYTE 'SCALE^'
01357  E953  54 48 45    XXE953 .BYTE 'THE'
01358  E956  00                 .BYTE $00
01359  E957  53 43              .BYTE 'SCORE\'
01360  E95D  00                 .BYTE $00
01361  E95E  41 43              .BYTE 'ACCORDING'
01362  E967  00                 .BYTE $00
01363  E968  54 4F              .BYTE 'TO'
01364  E96A  00                 .BYTE $00
01365  E96B  54 48 45           .BYTE 'THE'
01366  E96E  00                 .BYTE $00
01367  E96F  56 45              .BYTE 'VELOCITY\'
01368  E978  00                 .BYTE $00
01369  E979  49 53       XXE979 .BYTE 'IS'
01370  E97B  00                 .BYTE $00
01371  E97C  4D 55              .BYTE 'MULTIPLIED'
01372  E986  00                 .BYTE $00
01373  E987  42 59              .BYTE 'BY'
01374  E989  00                 .BYTE $00
01375  E98A  54 48 45           .BYTE 'THE'






JUPLAN.ASM......PAGE 0026

LINE# LOC   CODE        LINE


01376  E98D  00                 .BYTE $00
01377  E98E  4E 55              .BYTE 'NUMBER'
01378  E994  00                 .BYTE $00
01379  E995  42 45              .BYTE 'BELOW^'
01380  E99B  00                 .BYTE $00
01381  E99C  59 4F 55           .BYTE 'YOU'
01382  E99F  41 52 45    XXE99F .BYTE 'ARE'
01383  E9A2  00                 .BYTE $00
01384  E9A3  52 45              .BYTE 'REFUELED'
01385  E9AB  00                 .BYTE $00
01386  E9AC  4F 4E              .BYTE 'ON'
01387  E9AE  00                 .BYTE $00
01388  E9AF  41                 .BYTE 'A'
01389  E9B0  00                 .BYTE $00
01390  E9B1  53 55              .BYTE 'SUCCESSFUL'
01391  E9BB  00                 .BYTE $00
01392  E9BC  4C 41              .BYTE 'LANDING^'
01393  E9C4  00                 .BYTE $00
01394  E9C5  43 4F       XXE9C5 .BYTE 'COPYRIGHT'
01395  E9CE  00                 .BYTE $00
01396  E9CF  31 39              .BYTE '1982'
01397  E9D3  00                 .BYTE $00
01398  E9D4  42 59              .BYTE 'BY'
01399  E9D6  00                 .BYTE $00
01400  E9D7  43 4F              .BYTE 'COMMODORE'
01401  E9E0  41 4E 44    XXE9E0 .BYTE 'AND'
01402  E9E3  00                 .BYTE $00
01403  E9E4  48 41 4C           .BYTE 'HAL'
01404  E9E7  00                 .BYTE $00
01405  E9E8  4C 41              .BYTE 'LABORATORY'
01406  E9F2              ;********************************
01407  E9F2  A9 00       XXE9F2 LDA #$00
01408  E9F4  85 13              STA $13
01409  E9F6  85 11              STA $11
01410  E9F8  A9 14              LDA #$14
01411  E9FA  85 10              STA $10
01412  E9FC  20 D6 EB           JSR XXEBD6
01413  E9FF  A9 01              LDA #$01
01414  EA01  85 21              STA $21
01415  EA03  A9 90              LDA #$90
01416  EA05  85 23              STA $23
01417  EA07  A9 00              LDA #$00
01418  EA09  85 24              STA $24
01419  EA0B  A9 5A              LDA #$5A        ;'Z'
01420  EA0D  85 25              STA $25
01421  EA0F  A9 03              LDA #$03
01422  EA11  8D 28 D0           STA $D028
01423  EA14  A9 00              LDA #$00
01424  EA16  85 17              STA $17
01425  EA18  85 16              STA $16
01426  EA1A  20 A1 E3           JSR XXE3A1
01427  EA1D  A2 78              LDX #$78
01428  EA1F  20 3E EE           JSR XXEE3E
01429  EA22  A9 03              LDA #$03
01430  EA24  85 2D              STA $2D






JUPLAN.ASM......PAGE 0027

LINE# LOC   CODE        LINE


01431  EA26  A2 06       XXEA26 LDX #$06
01432  EA28  A9 00              LDA #$00
01433  EA2A  9D C2 D9    XXEA2A STA $D9C2,X
01434  EA2D  CA                 DEX 
01435  EA2E  10 FA              BPL XXEA2A
01436  EA30  A9 01              LDA #$01
01437  EA32  85 17              STA $17
01438  EA34  20 A1 E3           JSR XXE3A1
01439  EA37  A2 46              LDX #$46        ;'F'
01440  EA39  20 3E EE           JSR XXEE3E
01441  EA3C  A2 06              LDX #$06
01442  EA3E  A9 01              LDA #$01
01443  EA40  9D C2 D9    XXEA40 STA $D9C2,X
01444  EA43  CA                 DEX 
01445  EA44  10 FA              BPL XXEA40
01446  EA46  A9 00              LDA #$00
01447  EA48  85 17              STA $17
01448  EA4A  20 A1 E3           JSR XXE3A1
01449  EA4D  A2 46              LDX #$46        ;'F'
01450  EA4F  20 3E EE           JSR XXEE3E
01451  EA52  A2 06              LDX #$06
01452  EA54  A9 00              LDA #$00
01453  EA56  9D CB D9    XXEA56 STA $D9CB,X
01454  EA59  CA                 DEX 
01455  EA5A  10 FA              BPL XXEA56
01456  EA5C  A9 02              LDA #$02
01457  EA5E  85 17              STA $17
01458  EA60  20 A1 E3           JSR XXE3A1
01459  EA63  A2 46              LDX #$46        ;'F'
01460  EA65  20 3E EE           JSR XXEE3E
01461  EA68  A2 06              LDX #$06
01462  EA6A  A9 01              LDA #$01
01463  EA6C  9D CB D9    XXEA6C STA $D9CB,X
01464  EA6F  CA                 DEX 
01465  EA70  10 FA              BPL XXEA6C
01466  EA72  A9 00              LDA #$00
01467  EA74  85 17              STA $17
01468  EA76  20 A1 E3           JSR XXE3A1
01469  EA79  A2 46              LDX #$46        ;'F'
01470  EA7B  20 3E EE           JSR XXEE3E
01471  EA7E  A2 06              LDX #$06
01472  EA80  A9 00              LDA #$00
01473  EA82  9D 2F D9    XXEA82 STA $D92F,X
01474  EA85  CA                 DEX 
01475  EA86  10 FA              BPL XXEA82
01476  EA88  A9 01              LDA #$01
01477  EA8A  85 16              STA $16
01478  EA8C  A9 0F              LDA #$0F
01479  EA8E  85 1D              STA $1D
01480  EA90  20 A1 E3    XXEA90 JSR XXE3A1
01481  EA93  A2 06              LDX #$06
01482  EA95  20 3E EE           JSR XXEE3E
01483  EA98  C6 1D              DEC $1D
01484  EA9A  D0 F4              BNE XXEA90
01485  EA9C  A2 06              LDX #$06






JUPLAN.ASM......PAGE 0028

LINE# LOC   CODE        LINE


01486  EA9E  A9 01              LDA #$01
01487  EAA0  9D 2F D9    XXEAA0 STA $D92F,X
01488  EAA3  CA                 DEX 
01489  EAA4  10 FA              BPL XXEAA0
01490  EAA6  A9 00              LDA #$00
01491  EAA8  85 16              STA $16
01492  EAAA  20 A1 E3           JSR XXE3A1
01493  EAAD  A2 46              LDX #$46        ;'F'
01494  EAAF  20 3E EE           JSR XXEE3E
01495  EAB2  C6 2D              DEC $2D
01496  EAB4  F0 03              BEQ XXEAB9
01497  EAB6  4C 26 EA           JMP XXEA26
01498  EAB9              ;********************************
01499  EAB9  A2 02       XXEAB9 LDX #$02
01500  EABB  20 3E EE           JSR XXEE3E
01501  EABE  A9 FF              LDA #$FF
01502  EAC0  85 1C              STA $1C
01503  EAC2  A9 00              LDA #$00
01504  EAC4  8D 21 D0           STA $D021
01505  EAC7  8D 20 D0           STA $D020
01506  EACA  A9 04              LDA #$04
01507  EACC  85 14              STA $14
01508  EACE  A9 00              LDA #$00
01509  EAD0  85 08              STA $08
01510  EAD2  85 0D              STA $0D
01511  EAD4  85 0A              STA $0A
01512  EAD6  85 0F              STA $0F
01513  EAD8  A9 50              LDA #$50        ;'P'
01514  EADA  85 09              STA $09
01515  EADC  A9 6A              LDA #$6A
01516  EADE  85 0E              STA $0E
01517  EAE0  A9 00              LDA #$00
01518  EAE2  85 10              STA $10
01519  EAE4  85 11              STA $11
01520  EAE6  E6 15              INC $15
01521  EAE8  A5 15              LDA $15
01522  EAEA  29 03              AND #$03
01523  EAEC  AA                 TAX 
01524  EAED  BD 31 EB           LDA XXEB31,X
01525  EAF0  85 0B              STA $0B
01526  EAF2  BD 35 EB           LDA XXEB35,X
01527  EAF5  85 0C              STA $0C
01528  EAF7  A9 01              LDA #$01
01529  EAF9  85 13              STA $13
01530  EAFB  A9 03              LDA #$03
01531  EAFD  8D 28 D0           STA $D028
01532  EB00  A9 00              LDA #$00
01533  EB02  85 16              STA $16
01534  EB04  85 17              STA $17
01535  EB06  20 73 E1           JSR XXE173
01536  EB09  A2 03              LDX #$03
01537  EB0B  20 3E EE           JSR XXEE3E
01538  EB0E  AD 1F D0           LDA $D01F
01539  EB11  20 CB E2    XXEB11 JSR XXE2CB
01540  EB14  20 73 E1           JSR XXE173






JUPLAN.ASM......PAGE 0029

LINE# LOC   CODE        LINE


01541  EB17  20 01 EC           JSR XXEC01
01542  EB1A  A2 03              LDX #$03
01543  EB1C  20 3E EE           JSR XXEE3E
01544  EB1F  AD 1F D0           LDA $D01F
01545  EB22  29 02              AND #$02
01546  EB24  F0 EB              BEQ XXEB11
01547  EB26  20 4B E4           JSR XXE44B
01548  EB29  A2 00              LDX #$00
01549  EB2B  20 3E EE           JSR XXEE3E
01550  EB2E  4C AA E7           JMP XXE7AA
01551  EB31              ;********************************
01552  EB31              ;********************************
01553  EB31  E6          XXEB31 .BYTE $E6
01554  EB32  FF                 .BYTE $FF
01555  EB33  C8                 .BYTE $C8
01556  EB34  82                 .BYTE $82
01557  EB35  00          XXEB35 .BYTE $00
01558  EB36  00                 .BYTE $00
01559  EB37  00                 .BYTE $00
01560  EB38  02                 .BYTE $02
01561  EB39              ;********************************
01562  EB39  48          XXEB39 PHA 
01563  EB3A  8A                 TXA 
01564  EB3B  48                 PHA 
01565  EB3C  98                 TYA 
01566  EB3D  48                 PHA 
01567  EB3E  C6 2E              DEC $2E
01568  EB40  D0 12              BNE XXEB54
01569  EB42  A9 14              LDA #$14
01570  EB44  85 2E              STA $2E
01571  EB46  EE CA DB           INC $DBCA
01572  EB49  AD CA DB           LDA $DBCA
01573  EB4C  A2 11              LDX #$11
01574  EB4E  9D CA DB    XXEB4E STA $DBCA,X
01575  EB51  CA                 DEX 
01576  EB52  10 FA              BPL XXEB4E
01577  EB54  A9 FE       XXEB54 LDA #$FE
01578  EB56  8D 00 DC           STA $DC00
01579  EB59  AD 01 DC           LDA $DC01
01580  EB5C  29 10              AND #$10
01581  EB5E  D0 06              BNE XXEB66
01582  EB60  A2 FA              LDX #$FA
01583  EB62  9A                 TXS 
01584  EB63  4C 93 E0           JMP XXE093
01585  EB66              ;********************************
01586  EB66  AD 0D DC    XXEB66 LDA $DC0D
01587  EB69  68                 PLA 
01588  EB6A  A8                 TAY 
01589  EB6B  68                 PLA 
01590  EB6C  AA                 TAX 
01591  EB6D  68                 PLA 
01592  EB6E  40                 RTI 
01593  EB6F              ;********************************
01594  EB6F  A9 FF       XXEB6F LDA #$FF
01595  EB71  8D 00 DC           STA $DC00






JUPLAN.ASM......PAGE 0030

LINE# LOC   CODE        LINE


01596  EB74  A9 00              LDA #$00
01597  EB76  85 17              STA $17
01598  EB78  85 16              STA $16
01599  EB7A  AD 01 DC    XXEB7A LDA $DC01
01600  EB7D  CD 01 DC           CMP $DC01
01601  EB80  D0 F8              BNE XXEB7A
01602  EB82  4A                 LSR A
01603  EB83  4A                 LSR A
01604  EB84  29 07              AND #$07
01605  EB86  C9 07              CMP #$07
01606  EB88  F0 12              BEQ XXEB9C
01607  EB8A  4A                 LSR A
01608  EB8B  B0 02              BCS XXEB8F
01609  EB8D  E6 17              INC $17
01610  EB8F  4A          XXEB8F LSR A
01611  EB90  B0 04              BCS XXEB96
01612  EB92  E6 17              INC $17
01613  EB94  E6 17              INC $17
01614  EB96  4A          XXEB96 LSR A
01615  EB97  B0 02              BCS XXEB9B
01616  EB99              ;********************************
01617  EB99              ;.END
01618  EB99              ;*=$EB99
01619  EB99              ;********************************
01620  EB99  E6 16              INC $16
01621  EB9B  60          XXEB9B RTS 
01622  EB9C              ;********************************
01623  EB9C  A0 00       XXEB9C LDY #$00
01624  EB9E  A9 FE              LDA #$FE
01625  EBA0  8D 00 DC           STA $DC00
01626  EBA3  AD 01 DC    XXEBA3 LDA $DC01
01627  EBA6  CD 01 DC           CMP $DC01
01628  EBA9  D0 F8              BNE XXEBA3
01629  EBAB  29 10              AND #$10
01630  EBAD  D0 02              BNE XXEBB1
01631  EBAF  A0 01              LDY #$01
01632  EBB1  84 16       XXEBB1 STY $16
01633  EBB3  A0 00              LDY #$00
01634  EBB5  A2 01              LDX #$01
01635  EBB7  BD D2 EB    XXEBB7 LDA XXEBD2,X
01636  EBBA  8D 00 DC           STA $DC00
01637  EBBD  AD 01 DC    XXEBBD LDA $DC01
01638  EBC0  CD 01 DC           CMP $DC01
01639  EBC3  D0 F8              BNE XXEBBD
01640  EBC5  29 04              AND #$04
01641  EBC7  D0 03              BNE XXEBCC
01642  EBC9  BC D4 EB           LDY XXEBD4,X
01643  EBCC  CA          XXEBCC DEX 
01644  EBCD  10 E8              BPL XXEBB7
01645  EBCF  84 17              STY $17
01646  EBD1  60                 RTS 
01647  EBD2              ;********************************
01648  EBD2              ;********************************
01649  EBD2  FB          XXEBD2 .BYTE $FB
01650  EBD3  FD                 .BYTE $FD






JUPLAN.ASM......PAGE 0031

LINE# LOC   CODE        LINE


01651  EBD4  02          XXEBD4 .BYTE $02
01652  EBD5  01                 .BYTE $01
01653  EBD6              ;********************************
01654  EBD6  A5 13       XXEBD6 LDA $13
01655  EBD8  48                 PHA 
01656  EBD9  4A                 LSR A
01657  EBDA  4A                 LSR A
01658  EBDB  4A                 LSR A
01659  EBDC  A8                 TAY 
01660  EBDD  AA                 TAX 
