
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L c64diag.lst -o c64diag.prg c64diag.asm
; Sun Oct 08 22:39:12 2017

;Offset	;Hex		;Monitor	;Source
.8493	20 99 84	jsr $8499	       JSR XX8499
.8496	b0 00		bcs $8498	       BCS XX8498
.8498	60		rts		XX8498 RTS
.8499	a9 01		lda #$01	XX8499 LDA #$01
.849b	85 10		sta $10		       STA $10
.849d	a9 0e		lda #$0e	       LDA #$0E
.849f	85 02		sta $02		       STA $02
.84a1	a0 04		ldy #$04	       LDY #$04
.84a3	20 e7 84	jsr $84e7	       JSR XX84E7
.84a6	a0 06		ldy #$06	       LDY #$06
.84a8	06 10		asl $10		       ASL $10
.84aa	e6 02		inc $02		       INC $02
.84ac	20 e7 84	jsr $84e7	       JSR XX84E7
.84af	06 10		asl $10		       ASL $10
.84b1	a0 0f		ldy #$0f	       LDY #$0F
.84b3	a9 00		lda #$00	       LDA #$00
.84b5	91 11		sta ($11),y	       STA ($11),Y
.84b7	a2 01		ldx #$01	       LDX #$01
.84b9	20 d6 84	jsr $84d6	       JSR XX84D6
.84bc	a0 0f		ldy #$0f	       LDY #$0F
.84be	a9 80		lda #$80	       LDA #$80
.84c0	91 11		sta ($11),y	       STA ($11),Y
.84c2	a2 04		ldx #$04	       LDX #$04
.84c4	20 d6 84	jsr $84d6	       JSR XX84D6
.84c7	20 fd 84	jsr $84fd	       JSR XX84FD
.84ca	a9 02		lda #$02	       LDA #$02
.84cc	20 a3 89	jsr $89a3	       JSR XX89A3
.84cf	20 0b 85	jsr $850b	       JSR XX850B
.84d2	20 1b 89	jsr $891b	       JSR XX891B
.84d5	60		rts		       RTS
.84d6	a0 0b		ldy #$0b	XX84D6 LDY #$0B
.84d8	a9 00		lda #$00	       LDA #$00
.84da	91 11		sta ($11),y	       STA ($11),Y
.84dc	88		dey		       DEY
.84dd	91 11		sta ($11),y	       STA ($11),Y
.84df	88		dey		       DEY
.84e0	91 11		sta ($11),y	       STA ($11),Y
.84e2	88		dey		       DEY
.84e3	8a		txa		       TXA
.84e4	91 11		sta ($11),y	       STA ($11),Y
.84e6	60		rts		       RTS
.84e7	a9 ff		lda #$ff	XX84E7 LDA #$FF
.84e9	91 11		sta ($11),y	       STA ($11),Y
.84eb	c8		iny		       INY
.84ec	a9 02		lda #$02	       LDA #$02
.84ee	91 11		sta ($11),y	       STA ($11),Y
.84f0	20 fd 84	jsr $84fd	       JSR XX84FD
.84f3	a4 02		ldy $02		       LDY $02
.84f5	a9 89		lda #$89	       LDA #$89
.84f7	91 11		sta ($11),y	       STA ($11),Y
.84f9	20 0b 85	jsr $850b	       JSR XX850B
.84fc	60		rts		       RTS
.84fd	a0 0d		ldy #$0d	XX84FD LDY #$0D
.84ff	a5 10		lda $10		       LDA $10
.8501	09 80		ora #$80	       ORA #$80
.8503	91 11		sta ($11),y	       STA ($11),Y
.8505	a9 00		lda #$00	       LDA #$00
.8507	85 0f		sta $0f		       STA $0F
.8509	58		cli		       CLI
.850a	60		rts		       RTS
.850b	a0 0d		ldy #$0d	XX850B LDY #$0D
.850d	b1 11		lda ($11),y	XX850D LDA ($11),Y
.850f	25 10		and $10		       AND $10
.8511	f0 fa		beq $850d	       BEQ XX850D
.8513	a9 00		lda #$00	       LDA #$00
.8515	91 11		sta ($11),y	       STA ($11),Y
.8517	78		sei		       SEI
.8518	a5 0f		lda $0f		       LDA $0F
.851a	f0 02		beq $851e	       BEQ XX851E
.851c	18		clc		       CLC
.851d	60		rts		       RTS
.851e	68		pla		XX851E PLA
.851f	68		pla		       PLA
.8520	20 36 89	jsr $8936	       JSR XX8936
.8523	38		sec		       SEC
.8524	60		rts		       RTS
.8525	c6 0f		dec $0f		ZZ8525 DEC $0F
.8527	ba		tsx		       TSX
.8528	bd 04 01	lda $0104,x	       LDA $0104,X
.852b	09 04		ora #$04	       ORA #$04
.852d	9d 04 01	sta $0104,x	       STA $0104,X
.8530	68		pla		       PLA
.8531	a8		tay		       TAY
.8532	68		pla		       PLA
.8533	aa		tax		       TAX
.8534	68		pla		       PLA
.8535	40		rti		       RTI
.8536	c6 0f		dec $0f		ZZ8536 DEC $0F
.8538	40		rti		       RTI
.8539	a0 82		ldy #$82	XX8539 LDY #$82
.853b	20 ef 88	jsr $88ef	       JSR XX88EF
.853e	a2 00		ldx #$00	       LDX #$00
.8540	8e 03 dc	stx $dc03	       STX $DC03
.8543	a2 07		ldx #$07	       LDX #$07
.8545	a9 80		lda #$80	       LDA #$80
.8547	8d 02 dc	sta $dc02	XX8547 STA $DC02
.854a	49 ff		eor #$ff	       EOR #$FF
.854c	8d 00 dc	sta $dc00	       STA $DC00
.854f	bc 80 85	ldy $8580,x	       LDY XX8580,X
.8552	cc 01 dc	cpy $dc01	       CPY $DC01
.8555	d0 31		bne $8588	       BNE XX8588
.8557	49 ff		eor #$ff	       EOR #$FF
.8559	4a		lsr a		       LSR A
.855a	ca		dex		       DEX
.855b	10 ea		bpl $8547	       BPL XX8547
.855d	a2 00		ldx #$00	       LDX #$00
.855f	8e 02 dc	stx $dc02	       STX $DC02
.8562	a2 07		ldx #$07	       LDX #$07
.8564	a9 80		lda #$80	       LDA #$80
.8566	8d 03 dc	sta $dc03	XX8566 STA $DC03
.8569	49 ff		eor #$ff	       EOR #$FF
.856b	8d 01 dc	sta $dc01	       STA $DC01
.856e	bc 80 85	ldy $8580,x	       LDY XX8580,X
.8571	cc 00 dc	cpy $dc00	       CPY $DC00
.8574	d0 12		bne $8588	       BNE XX8588
.8576	49 ff		eor #$ff	       EOR #$FF
.8578	4a		lsr a		       LSR A
.8579	ca		dex		       DEX
.857a	10 ea		bpl $8566	       BPL XX8566
.857c	20 1b 89	jsr $891b	       JSR XX891B
.857f	60		rts		       RTS
>8580	7e				XX8580 .BYTE $7E
>8581	bd				       .BYTE $BD
>8582	db				       .BYTE $DB
>8583	e7				       .BYTE $E7
>8584	e7				       .BYTE $E7
>8585	db				       .BYTE $DB
>8586	bd				       .BYTE $BD
>8587	7e				       .BYTE $7E
>8588	85				XX8588 .BYTE $85
>8589	02				       .BYTE $02
.858a	20 36 89	jsr $8936	ZZ858A JSR XX8936
.858d	a0 05		ldy #$05	       LDY #$05
.858f	a9 15		lda #$15	       LDA #$15
.8591	91 09		sta ($09),y	       STA ($09),Y
.8593	c8		iny		       INY
.8594	a9 31		lda #$31	       LDA #$31      ;'1'
.8596	91 09		sta ($09),y	       STA ($09),Y
.8598	a9 03		lda #$03	       LDA #$03
.859a	91 0b		sta ($0b),y	       STA ($0B),Y
.859c	88		dey		       DEY
.859d	91 0b		sta ($0b),y	       STA ($0B),Y
.859f	60		rts		       RTS
.85a0	a0 90		ldy #$90	XX85A0 LDY #$90
.85a2	20 ef 88	jsr $88ef	       JSR XX88EF
.85a5	a9 c0		lda #$c0	       LDA #$C0
.85a7	8d 02 dc	sta $dc02	       STA $DC02
.85aa	29 40		and #$40	       AND #$40      ;'@'
.85ac	8d 00 dc	sta $dc00	       STA $DC00
.85af	20 be 85	jsr $85be	       JSR XX85BE
.85b2	a9 80		lda #$80	       LDA #$80
.85b4	8d 00 dc	sta $dc00	       STA $DC00
.85b7	20 be 85	jsr $85be	       JSR XX85BE
.85ba	20 1b 89	jsr $891b	       JSR XX891B
.85bd	60		rts		       RTS
.85be	a2 01		ldx #$01	XX85BE LDX #$01
.85c0	a0 00		ldy #$00	XX85C0 LDY #$00
.85c2	84 0e		sty $0e		       STY $0E
.85c4	84 13		sty $13		       STY $13
.85c6	94 14		sty $14,x	       STY $14,X
.85c8	84 17		sty $17		       STY $17
.85ca	88		dey		       DEY
.85cb	84 16		sty $16		       STY $16
.85cd	18		clc		XX85CD CLC
.85ce	bd 19 d4	lda $d419,x	       LDA $D419,X
.85d1	c5 16		cmp $16		       CMP $16
.85d3	b0 02		bcs $85d7	       BCS XX85D7
.85d5	85 16		sta $16		       STA $16
.85d7	c5 17		cmp $17		XX85D7 CMP $17
.85d9	90 02		bcc $85dd	       BCC XX85DD
.85db	85 17		sta $17		       STA $17
.85dd	65 13		adc $13		XX85DD ADC $13
.85df	85 13		sta $13		       STA $13
.85e1	b5 14		lda $14,x	       LDA $14,X
.85e3	69 00		adc #$00	       ADC #$00
.85e5	95 14		sta $14,x	       STA $14,X
.85e7	a0 01		ldy #$01	       LDY #$01
.85e9	8c 05 dd	sty $dd05	       STY $DD05
.85ec	88		dey		       DEY
.85ed	88		dey		       DEY
.85ee	8c 04 dd	sty $dd04	       STY $DD04
.85f1	a0 89		ldy #$89	       LDY #$89
.85f3	8c 0e dd	sty $dd0e	       STY $DD0E
.85f6	ad 0d dd	lda $dd0d	XX85F6 LDA $DD0D
.85f9	29 01		and #$01	       AND #$01
.85fb	f0 f9		beq $85f6	       BEQ XX85F6
.85fd	c6 0e		dec $0e		       DEC $0E
.85ff	d0 cc		bne $85cd	       BNE XX85CD
.8601	38		sec		       SEC
.8602	a5 17		lda $17		       LDA $17
.8604	e5 16		sbc $16		       SBC $16
.8606	20 15 86	jsr $8615	       JSR XX8615
.8609	b5 14		lda $14,x	       LDA $14,X
.860b	20 15 86	jsr $8615	       JSR XX8615
.860e	20 31 86	jsr $8631	       JSR XX8631
.8611	ca		dex		       DEX
.8612	10 ac		bpl $85c0	       BPL XX85C0
.8614	60		rts		       RTS
.8615	48		pha		XX8615 PHA
.8616	4a		lsr a		       LSR A
.8617	4a		lsr a		       LSR A
.8618	4a		lsr a		       LSR A
.8619	4a		lsr a		       LSR A
.861a	a0 05		ldy #$05	       LDY #$05
.861c	20 22 86	jsr $8622	       JSR XX8622
.861f	68		pla		       PLA
.8620	29 0f		and #$0f	       AND #$0F
.8622	18		clc		XX8622 CLC
.8623	69 f6		adc #$f6	       ADC #$F6
.8625	b0 02		bcs $8629	       BCS XX8629
.8627	69 39		adc #$39	       ADC #$39      ;'9'
.8629	69 00		adc #$00	XX8629 ADC #$00
.862b	91 09		sta ($09),y	       STA ($09),Y
.862d	20 31 86	jsr $8631	       JSR XX8631
.8630	60		rts		       RTS
.8631	e6 09		inc $09		XX8631 INC $09
.8633	d0 02		bne $8637	       BNE XX8637
.8635	e6 0a		inc $0a		       INC $0A
.8637	60		rts		XX8637 RTS
.8638	a0 9e		ldy #$9e	XX8638 LDY #$9E
.863a	20 ef 88	jsr $88ef	       JSR XX88EF
.863d	a9 08		lda #$08	       LDA #$08
.863f	8d 02 dd	sta $dd02	       STA $DD02
.8642	a9 f7		lda #$f7	       LDA #$F7
.8644	8d 00 dd	sta $dd00	       STA $DD00
.8647	a5 00		lda $00		       LDA $00
.8649	29 ef		and #$ef	       AND #$EF
.864b	09 28		ora #$28	       ORA #$28      ;'('
.864d	85 00		sta $00		       STA $00
.864f	a2 10		ldx #$10	       LDX #$10
.8651	8e 0d dc	stx $dc0d	       STX $DC0D
.8654	ae 0d dc	ldx $dc0d	       LDX $DC0D
.8657	a5 01		lda $01		       LDA $01
.8659	09 28		ora #$28	       ORA #$28      ;'('
.865b	85 01		sta $01		       STA $01
.865d	29 f7		and #$f7	       AND #$F7
.865f	48		pha		       PHA
.8660	68		pla		       PLA
.8661	85 01		sta $01		       STA $01
.8663	a9 f5		lda #$f5	       LDA #$F5
.8665	69 01		adc #$01	XX8665 ADC #$01
.8667	d0 fc		bne $8665	       BNE XX8665
.8669	a5 01		lda $01		       LDA $01
.866b	29 10		and #$10	       AND #$10
.866d	d0 23		bne $8692	       BNE XX8692
.866f	ad 0d dc	lda $dc0d	       LDA $DC0D
.8672	29 10		and #$10	       AND #$10
.8674	f0 1c		beq $8692	       BEQ XX8692
.8676	a5 01		lda $01		       LDA $01
.8678	29 df		and #$df	       AND #$DF
.867a	85 01		sta $01		       STA $01
.867c	a9 f5		lda #$f5	       LDA #$F5
.867e	69 01		adc #$01	XX867E ADC #$01
.8680	d0 fc		bne $867e	       BNE XX867E
.8682	a5 01		lda $01		       LDA $01
.8684	29 10		and #$10	       AND #$10
.8686	f0 0a		beq $8692	       BEQ XX8692
.8688	a5 00		lda $00		       LDA $00
.868a	29 f7		and #$f7	       AND #$F7
.868c	85 00		sta $00		       STA $00
.868e	20 1b 89	jsr $891b	       JSR XX891B
.8691	60		rts		       RTS
.8692	20 36 89	jsr $8936	XX8692 JSR XX8936
.8695	60		rts		       RTS
.8696	a0 a7		ldy #$a7	XX8696 LDY #$A7
.8698	20 ef 88	jsr $88ef	       JSR XX88EF
.869b	ad 02 dd	lda $dd02	       LDA $DD02
.869e	29 3f		and #$3f	       AND #$3F      ;'?'
.86a0	09 38		ora #$38	       ORA #$38      ;'8'
.86a2	8d 02 dd	sta $dd02	       STA $DD02
.86a5	a2 10		ldx #$10	       LDX #$10
.86a7	8e 0d dc	stx $dc0d	       STX $DC0D
.86aa	ae 0d dc	ldx $dc0d	       LDX $DC0D
.86ad	ad 00 dd	lda $dd00	       LDA $DD00
.86b0	29 d7		and #$d7	       AND #$D7
.86b2	09 10		ora #$10	       ORA #$10
.86b4	8d 00 dd	sta $dd00	       STA $DD00
.86b7	48		pha		       PHA
.86b8	68		pla		       PLA
.86b9	09 08		ora #$08	       ORA #$08
.86bb	8d 00 dd	sta $dd00	       STA $DD00
.86be	48		pha		       PHA
.86bf	68		pla		       PLA
.86c0	29 f7		and #$f7	       AND #$F7
.86c2	8d 00 dd	sta $dd00	       STA $DD00
.86c5	ad 0d dc	lda $dc0d	       LDA $DC0D
.86c8	29 10		and #$10	       AND #$10
.86ca	f0 2b		beq $86f7	       BEQ XX86F7
.86cc	ad 00 dd	lda $dd00	       LDA $DD00
.86cf	29 c0		and #$c0	       AND #$C0
.86d1	d0 24		bne $86f7	       BNE XX86F7
.86d3	ad 00 dd	lda $dd00	       LDA $DD00
.86d6	29 cf		and #$cf	       AND #$CF
.86d8	8d 00 dd	sta $dd00	       STA $DD00
.86db	a9 00		lda #$00	       LDA #$00
.86dd	2c 00 dd	bit $dd00	       BIT $DD00
.86e0	10 15		bpl $86f7	       BPL XX86F7
.86e2	50 13		bvc $86f7	       BVC XX86F7
.86e4	ad 00 dd	lda $dd00	       LDA $DD00
.86e7	09 20		ora #$20	       ORA #$20      ;' '
.86e9	8d 00 dd	sta $dd00	       STA $DD00
.86ec	ad 00 dd	lda $dd00	       LDA $DD00
.86ef	29 c0		and #$c0	       AND #$C0
.86f1	d0 04		bne $86f7	       BNE XX86F7
.86f3	20 1b 89	jsr $891b	       JSR XX891B
.86f6	60		rts		       RTS
.86f7	20 36 89	jsr $8936	XX86F7 JSR XX8936
.86fa	60		rts		       RTS
.86fb	a0 b2		ldy #$b2	XX86FB LDY #$B2
.86fd	20 ef 88	jsr $88ef	       JSR XX88EF
.8700	a9 1f		lda #$1f	       LDA #$1F
.8702	8d 03 dd	sta $dd03	       STA $DD03
.8705	ad 02 dd	lda $dd02	       LDA $DD02
.8708	09 0c		ora #$0c	       ORA #$0C
.870a	8d 02 dd	sta $dd02	       STA $DD02
.870d	a2 18		ldx #$18	       LDX #$18
.870f	8e 0d dd	stx $dd0d	       STX $DD0D
.8712	ae 0d dd	ldx $dd0d	       LDX $DD0D
.8715	ac 01 dd	ldy $dd01	       LDY $DD01
.8718	ea		nop		       NOP
.8719	ad 0d dd	lda $dd0d	       LDA $DD0D
.871c	29 10		and #$10	       AND #$10
.871e	f0 7c		beq $879c	       BEQ XX879C
.8720	ad 0e dd	lda $dd0e	       LDA $DD0E
.8723	29 bf		and #$bf	       AND #$BF
.8725	8d 0e dd	sta $dd0e	       STA $DD0E
.8728	a2 10		ldx #$10	       LDX #$10
.872a	18		clc		       CLC
.872b	a9 08		lda #$08	XX872B LDA #$08
.872d	6d 01 dd	adc $dd01	       ADC $DD01
.8730	8d 01 dd	sta $dd01	       STA $DD01
.8733	ca		dex		       DEX
.8734	d0 f5		bne $872b	       BNE XX872B
.8736	ad 0d dd	lda $dd0d	       LDA $DD0D
.8739	29 08		and #$08	       AND #$08
.873b	f0 5f		beq $879c	       BEQ XX879C
.873d	ad 0c dd	lda $dd0c	       LDA $DD0C
.8740	c9 55		cmp #$55	       CMP #$55      ;'U'
.8742	d0 58		bne $879c	       BNE XX879C
.8744	ad 0e dc	lda $dc0e	       LDA $DC0E
.8747	29 bf		and #$bf	       AND #$BF
.8749	8d 0e dc	sta $dc0e	       STA $DC0E
.874c	a2 10		ldx #$10	       LDX #$10
.874e	18		clc		       CLC
.874f	a9 02		lda #$02	XX874F LDA #$02
.8751	6d 01 dd	adc $dd01	       ADC $DD01
.8754	8d 01 dd	sta $dd01	       STA $DD01
.8757	ca		dex		       DEX
.8758	d0 f5		bne $874f	       BNE XX874F
.875a	ad 0d dc	lda $dc0d	       LDA $DC0D
.875d	29 08		and #$08	       AND #$08
.875f	f0 3b		beq $879c	       BEQ XX879C
.8761	ad 0c dc	lda $dc0c	       LDA $DC0C
.8764	c9 55		cmp #$55	       CMP #$55      ;'U'
.8766	d0 34		bne $879c	       BNE XX879C
.8768	a9 0c		lda #$0c	       LDA #$0C
.876a	8d 00 dd	sta $dd00	       STA $DD00
.876d	2c 01 dd	bit $dd01	       BIT $DD01
.8770	70 2a		bvs $879c	       BVS XX879C
.8772	10 28		bpl $879c	       BPL XX879C
.8774	a9 00		lda #$00	       LDA #$00
.8776	8d 00 dd	sta $dd00	       STA $DD00
.8779	2c 01 dd	bit $dd01	       BIT $DD01
.877c	30 1e		bmi $879c	       BMI XX879C
.877e	50 1c		bvc $879c	       BVC XX879C
.8780	a9 01		lda #$01	       LDA #$01
.8782	8d 01 dd	sta $dd01	       STA $DD01
.8785	ad 01 dd	lda $dd01	       LDA $DD01
.8788	29 20		and #$20	       AND #$20      ;' '
.878a	f0 10		beq $879c	       BEQ XX879C
.878c	a9 00		lda #$00	       LDA #$00
.878e	8d 01 dd	sta $dd01	       STA $DD01
.8791	ad 01 dd	lda $dd01	       LDA $DD01
.8794	29 20		and #$20	       AND #$20      ;' '
.8796	d0 04		bne $879c	       BNE XX879C
.8798	20 1b 89	jsr $891b	       JSR XX891B
.879b	60		rts		       RTS
.879c	20 36 89	jsr $8936	XX879C JSR XX8936
.879f	60		rts		       RTS
.87a0	a0 c8		ldy #$c8	XX87A0 LDY #$C8
.87a2	20 ef 88	jsr $88ef	       JSR XX88EF
.87a5	a0 14		ldy #$14	       LDY #$14
.87a7	b9 13 88	lda $8813,y	XX87A7 LDA XX8813,Y
.87aa	99 00 d4	sta $d400,y	       STA $D400,Y
.87ad	88		dey		       DEY
.87ae	10 f7		bpl $87a7	       BPL XX87A7
.87b0	a9 0f		lda #$0f	       LDA #$0F
.87b2	8d 18 d4	sta $d418	       STA $D418
.87b5	a9 13		lda #$13	       LDA #$13
.87b7	20 f9 87	jsr $87f9	       JSR XX87F9
.87ba	a9 23		lda #$23	       LDA #$23      ;'#'
.87bc	20 f9 87	jsr $87f9	       JSR XX87F9
.87bf	a9 43		lda #$43	       LDA #$43      ;'C'
.87c1	20 f9 87	jsr $87f9	       JSR XX87F9
.87c4	a9 01		lda #$01	       LDA #$01
.87c6	8d 17 d4	sta $d417	       STA $D417
.87c9	a9 2f		lda #$2f	       LDA #$2F      ;'/'
.87cb	8d 18 d4	sta $d418	       STA $D418
.87ce	a9 00		lda #$00	       LDA #$00
.87d0	8d 05 d4	sta $d405	       STA $D405
.87d3	a9 f0		lda #$f0	       LDA #$F0
.87d5	8d 06 d4	sta $d406	       STA $D406
.87d8	a9 81		lda #$81	       LDA #$81
.87da	8d 04 d4	sta $d404	       STA $D404
.87dd	a2 00		ldx #$00	       LDX #$00
.87df	a0 00		ldy #$00	XX87DF LDY #$00
.87e1	8c 15 d4	sty $d415	XX87E1 STY $D415
.87e4	48		pha		       PHA
.87e5	68		pla		       PLA
.87e6	48		pha		       PHA
.87e7	68		pla		       PLA
.87e8	48		pha		       PHA
.87e9	68		pla		       PLA
.87ea	c8		iny		       INY
.87eb	c0 80		cpy #$80	       CPY #$80
.87ed	d0 f2		bne $87e1	       BNE XX87E1
.87ef	8e 16 d4	stx $d416	       STX $D416
.87f2	e8		inx		       INX
.87f3	d0 ea		bne $87df	       BNE XX87DF
.87f5	8e 18 d4	stx $d418	       STX $D418
.87f8	60		rts		       RTS
.87f9	8d 04 d4	sta $d404	XX87F9 STA $D404
.87fc	8d 06 d4	sta $d406	       STA $D406
.87ff	8d 12 d4	sta $d412	       STA $D412
.8802	a9 01		lda #$01	       LDA #$01
.8804	20 a3 89	jsr $89a3	       JSR XX89A3
.8807	a9 00		lda #$00	       LDA #$00
.8809	8d 04 d4	sta $d404	       STA $D404
.880c	8d 06 d4	sta $d406	       STA $D406
.880f	8d 12 d4	sta $d412	       STA $D412
.8812	60		rts		       RTS
>8813	1c				XX8813 .BYTE $1C
>8814	d6				       .BYTE $D6
>8815	ff				       .BYTE $FF
>8816	00				       .BYTE $00
>8817	10				       .BYTE $10
>8818	09				       .BYTE $09
>8819	00				       .BYTE $00
>881a	24				       .BYTE $24
>881b	55				       .BYTE $55
>881c	ff				       .BYTE $FF
>881d	00				       .BYTE $00
>881e	10				       .BYTE $10
>881f	09				       .BYTE $09
>8820	00				       .BYTE $00
>8821	2b				       .BYTE $2B
>8822	34				       .BYTE $34
>8823	ff				       .BYTE $FF
>8824	00				       .BYTE $00
>8825	10				       .BYTE $10
>8826	09				       .BYTE $09
>8827	00				       .BYTE $00
.8828	a0 bd		ldy #$bd	XX8828 LDY #$BD
.882a	20 ef 88	jsr $88ef	       JSR XX88EF
.882d	a9 08		lda #$08	       LDA #$08
.882f	20 a3 89	jsr $89a3	       JSR XX89A3
.8832	a0 00		ldy #$00	       LDY #$00
.8834	b9 00 04	lda $0400,y	XX8834 LDA $0400,Y
.8837	99 00 03	sta $0300,y	       STA $0300,Y
.883a	c8		iny		       INY
.883b	d0 f7		bne $8834	       BNE XX8834
.883d	a2 00		ldx #$00	       LDX #$00
.883f	8e 20 d0	stx $d020	       STX $D020
.8842	e8		inx		       INX
.8843	8e 21 d0	stx $d021	       STX $D021
.8846	a9 00		lda #$00	       LDA #$00
.8848	a2 04		ldx #$04	       LDX #$04
.884a	85 05		sta $05		       STA $05
.884c	86 06		stx $06		       STX $06
.884e	a9 00		lda #$00	       LDA #$00
.8850	a2 d8		ldx #$d8	       LDX #$D8
.8852	85 03		sta $03		       STA $03
.8854	86 04		stx $04		       STX $04
.8856	a2 18		ldx #$18	       LDX #$18
.8858	a0 27		ldy #$27	XX8858 LDY #$27      ;'''
.885a	b9 9f 88	lda $889f,y	XX885A LDA XX889F,Y
.885d	91 05		sta ($05),y	       STA ($05),Y
.885f	b9 c7 88	lda $88c7,y	       LDA XX88C7,Y
.8862	91 03		sta ($03),y	       STA ($03),Y
.8864	88		dey		       DEY
.8865	10 f3		bpl $885a	       BPL XX885A
.8867	18		clc		       CLC
.8868	a9 28		lda #$28	       LDA #$28      ;'('
.886a	65 05		adc $05		       ADC $05
.886c	85 05		sta $05		       STA $05
.886e	a9 00		lda #$00	       LDA #$00
.8870	65 06		adc $06		       ADC $06
.8872	85 06		sta $06		       STA $06
.8874	18		clc		       CLC
.8875	a9 28		lda #$28	       LDA #$28      ;'('
.8877	65 03		adc $03		       ADC $03
.8879	85 03		sta $03		       STA $03
.887b	a9 00		lda #$00	       LDA #$00
.887d	65 04		adc $04		       ADC $04
.887f	85 04		sta $04		       STA $04
.8881	ca		dex		       DEX
.8882	10 d4		bpl $8858	       BPL XX8858
.8884	a9 0f		lda #$0f	       LDA #$0F
.8886	20 a3 89	jsr $89a3	       JSR XX89A3
.8889	a9 0e		lda #$0e	       LDA #$0E
.888b	8d 20 d0	sta $d020	       STA $D020
.888e	a9 06		lda #$06	       LDA #$06
.8890	8d 21 d0	sta $d021	       STA $D021
.8893	a0 00		ldy #$00	       LDY #$00
.8895	b9 00 03	lda $0300,y	XX8895 LDA $0300,Y
.8898	99 00 04	sta $0400,y	       STA $0400,Y
.889b	c8		iny		       INY
.889c	d0 f7		bne $8895	       BNE XX8895
.889e	60		rts		       RTS
>889f	4f				XX889F .BYTE $4F
>88a0	50				       .BYTE $50
>88a1	77				       .BYTE $77
>88a2	50				       .BYTE $50
>88a3	77				       .BYTE $77
>88a4	50				       .BYTE $50
>88a5	77				       .BYTE $77
>88a6	50				       .BYTE $50
>88a7	a0				       .BYTE $A0
>88a8	a0				       .BYTE $A0
>88a9	a0				       .BYTE $A0
>88aa	a0				       .BYTE $A0
>88ab	a0				       .BYTE $A0
>88ac	a0				       .BYTE $A0
>88ad	a0				       .BYTE $A0
>88ae	a0				       .BYTE $A0
>88af	a0				       .BYTE $A0
>88b0	a0				       .BYTE $A0
>88b1	a0				       .BYTE $A0
>88b2	a0				       .BYTE $A0
>88b3	a0				       .BYTE $A0
>88b4	a0				       .BYTE $A0
>88b5	a0				       .BYTE $A0
>88b6	a0				       .BYTE $A0
>88b7	a0				       .BYTE $A0
>88b8	a0				       .BYTE $A0
>88b9	a0				       .BYTE $A0
>88ba	a0				       .BYTE $A0
>88bb	a0				       .BYTE $A0
>88bc	a0				       .BYTE $A0
>88bd	a0				       .BYTE $A0
>88be	a0				       .BYTE $A0
>88bf	66				       .BYTE $66
>88c0	66				       .BYTE $66
>88c1	66				       .BYTE $66
>88c2	66				       .BYTE $66
>88c3	7f				       .BYTE $7F
>88c4	7f				       .BYTE $7F
>88c5	7f				       .BYTE $7F
>88c6	7f				       .BYTE $7F
>88c7	00				XX88C7 .BYTE $00
>88c8	00				       .BYTE $00
>88c9	00				       .BYTE $00
>88ca	0e				       .BYTE $0E
>88cb	0e				       .BYTE $0E
>88cc	0e				       .BYTE $0E
>88cd	0e				       .BYTE $0E
>88ce	0e				       .BYTE $0E
>88cf	00				       .BYTE $00
>88d0	00				       .BYTE $00
>88d1	00				       .BYTE $00
>88d2	06				       .BYTE $06
>88d3	06				       .BYTE $06
>88d4	06				       .BYTE $06
>88d5	02				       .BYTE $02
>88d6	02				       .BYTE $02
>88d7	02				       .BYTE $02
>88d8	04				       .BYTE $04
>88d9	04				       .BYTE $04
>88da	04				       .BYTE $04
>88db	05				       .BYTE $05
>88dc	05				       .BYTE $05
>88dd	05				       .BYTE $05
>88de	03				       .BYTE $03
>88df	03				       .BYTE $03
>88e0	03				       .BYTE $03
>88e1	07				       .BYTE $07
>88e2	07				       .BYTE $07
>88e3	07				       .BYTE $07
>88e4	01				       .BYTE $01
>88e5	01				       .BYTE $01
>88e6	01				       .BYTE $01
>88e7	0e				       .BYTE $0E
>88e8	0e				       .BYTE $0E
>88e9	0e				       .BYTE $0E
>88ea	0e				       .BYTE $0E
>88eb	0e				       .BYTE $0E
>88ec	0e				       .BYTE $0E
>88ed	0e				       .BYTE $0E
>88ee	0e				       .BYTE $0E
>88ef	20				XX88EF .BYTE $20
>88f0	0f				       .BYTE $0F
>88f1	89				       .BYTE $89
.88f2	a5 07		lda $07		ZZ88F2 LDA $07
.88f4	a6 08		ldx $08		       LDX $08
.88f6	85 09		sta $09		       STA $09
.88f8	86 0a		stx $0a		       STX $0A
.88fa	a2 00		ldx #$00	       LDX #$00
.88fc	e6 09		inc $09		XX88FC INC $09
.88fe	d0 02		bne $8902	       BNE XX8902
.8900	e6 0a		inc $0a		       INC $0A
.8902	b9 f1 89	lda $89f1,y	XX8902 LDA XX89F1,Y
.8905	08		php		       PHP
.8906	29 3f		and #$3f	       AND #$3F      ;'?'
.8908	81 09		sta ($09,x)	       STA ($09,X)
.890a	c8		iny		       INY
.890b	28		plp		       PLP
.890c	10 ee		bpl $88fc	       BPL XX88FC
.890e	60		rts		       RTS
.890f	18		clc		ZZ890F CLC
.8910	a9 28		lda #$28	       LDA #$28      ;'('
.8912	65 07		adc $07		       ADC $07
.8914	85 07		sta $07		       STA $07
.8916	90 02		bcc $891a	       BCC XX891A
.8918	e6 08		inc $08		       INC $08
